movie_id,category_id,nomination_number,won
1,1,1,0
2,1,1,0
2,4,1,0
3,1,1,0
4,1,1,1
4,2,1,0
4,4,1,0
5,1,1,0
6,2,1,1
6,4,1,1
6,4,2,0
7,2,1,0
7,3,1,0
8,2,1,0
9,2,1,0
9,3,1,0
10,3,1,0
11,3,1,1
12,3,1,0
13,4,1,0
14,5,1,0
14,14,1,0
15,5,1,0
16,5,1,1
16,15,1,1
16,16,1,0
16,20,1,0
16,22,1,0
17,6,1,1
17,8,1,1
17,21,1,0
18,6,1,0
18,21,1,0
19,6,1,0
19,7,1,1
19,14,1,0
19,16,1,0
19,19,1,1
19,20,1,1
19,21,1,1
19,22,1,0
20,6,1,0
20,7,1,0
20,8,1,0
20,9,1,1
20,12,1,0
20,14,1,0
20,16,1,1
20,19,1,0
20,22,1,1
21,6,1,0
21,7,1,0
21,8,1,0
21,9,1,0
21,16,1,0
21,19,1,0
21,20,1,0
21,22,1,0
22,7,1,0
22,9,1,0
22,12,1,0
22,16,1,0
23,7,1,0
23,9,1,0
23,12,1,1
23,14,1,1
23,16,1,0
23,19,1,0
23,22,1,1
24,8,1,0
25,8,1,0
26,9,1,0
26,12,1,0
26,16,1,0
26,22,1,0
27,10,1,0
28,10,1,0
29,10,1,1
30,10,1,0
31,10,1,0
32,11,1,0
33,11,1,0
34,11,1,1
35,11,1,0
36,11,1,0
37,12,1,0
37,14,1,0
37,15,1,0
37,16,1,0
37,22,1,0
38,13,1,0
39,13,1,0
40,13,1,1
41,15,1,0
42,15,1,0
43,16,1,0
43,22,1,0
44,16,1,0
44,22,1,0
45,17,1,0
46,17,1,0
47,17,1,0
48,17,1,1
49,17,1,0
50,18,1,0
51,18,1,0
52,18,1,1
53,18,1,0
54,18,1,0
55,19,1,0
56,20,1,0
57,20,1,0
58,21,1,0
59,21,1,0
60,22,1,0
61,1,1,1
61,4,1,0
62,1,1,0
62,4,1,0
62,4,2,0
63,1,1,0
64,1,1,0
64,2,1,0
65,1,1,0
66,2,1,0
67,2,1,0
67,3,1,0
68,2,1,0
69,2,1,1
70,3,1,1
71,3,1,0
72,3,1,0
72,4,1,1
73,3,1,0
74,4,1,0
75,5,1,0
76,5,1,0
76,14,1,0
77,5,1,0
77,15,1,0
77,15,2,0
78,5,1,0
79,5,1,1
79,14,1,1
79,16,1,0
79,20,1,0
79,22,1,0
80,6,1,1
80,7,1,1
80,9,1,0
80,12,1,0
80,14,1,0
80,16,1,0
80,19,1,0
80,20,1,0
80,21,1,1
81,6,1,0
81,8,1,0
82,6,1,0
82,8,1,0
82,15,1,0
83,6,1,0
83,14,1,0
84,6,1,0
84,8,1,1
84,13,1,0
85,7,1,0
86,7,1,0
86,9,1,1
86,12,1,1
86,14,1,0
86,16,1,1
86,19,1,1
86,20,1,1
86,22,1,1
87,7,1,0
87,9,1,0
87,12,1,0
87,16,1,0
87,19,1,0
87,20,1,0
87,22,1,0
88,7,1,0
89,8,1,0
90,8,1,0
91,9,1,0
91,12,1,0
91,16,1,0
91,22,1,1
92,9,1,0
92,16,1,0
92,22,1,0
93,10,1,0
94,10,1,1
95,10,1,0
96,10,1,0
97,10,1,0
98,11,1,0
99,11,1,0
100,11,1,0
101,11,1,1
102,11,1,0
103,12,1,0
103,16,1,0
103,21,1,0
103,22,1,0
104,13,1,0
105,13,1,1
105,19,1,0
105,20,1,0
105,21,1,0
106,15,1,0
107,15,1,1
108,16,1,0
109,16,1,0
109,22,1,0
110,16,1,0
110,22,1,0
111,17,1,0
112,17,1,0
113,17,1,0
114,17,1,1
115,17,1,0
116,18,1,0
117,18,1,0
118,18,1,0
119,18,1,0
120,18,1,1
121,19,1,0
122,22,1,0
123,22,1,0
124,1,1,0
125,1,1,0
126,1,1,1
126,2,1,0
127,1,1,0
127,4,1,0
128,1,1,0
128,4,1,0
129,2,1,0
130,2,1,0
130,3,1,0
130,4,1,0
130,4,2,0
131,2,1,1
132,2,1,0
133,3,1,0
134,3,1,0
135,3,1,0
136,3,1,1
137,4,1,1
138,5,1,0
139,5,1,0
140,5,1,1
140,14,1,0
140,15,1,0
140,19,1,0
140,20,1,0
140,22,1,0
141,6,1,0
141,7,1,0
142,6,1,1
142,7,1,0
142,8,1,0
142,9,1,0
142,12,1,0
142,13,1,1
142,14,1,0
142,16,1,0
142,19,1,0
142,21,1,1
142,22,1,0
143,6,1,0
143,7,1,0
143,12,1,0
143,13,1,0
143,19,1,0
143,20,1,1
143,21,1,0
144,6,1,0
144,8,1,1
145,6,1,0
145,8,1,0
146,7,1,0
146,9,1,0
146,16,1,0
146,22,1,0
147,7,1,1
147,9,1,1
147,12,1,1
147,14,1,1
147,15,1,0
147,15,2,1
147,16,1,1
147,19,1,1
147,20,1,0
147,22,1,1
148,8,1,0
149,8,1,0
149,9,1,0
149,12,1,0
149,14,1,0
149,16,1,0
149,22,1,1
150,9,1,0
150,12,1,0
150,16,1,0
150,22,1,0
151,10,1,0
152,10,1,0
153,10,1,0
154,10,1,1
155,10,1,0
156,11,1,0
157,11,1,0
158,11,1,1
159,11,1,0
160,13,1,0
161,14,1,0
162,17,1,1
163,17,1,0
164,17,1,0
165,17,1,0
166,17,1,0
167,18,1,0
168,18,1,0
169,18,1,0
170,18,1,0
171,18,1,1
172,19,1,0
172,20,1,0
173,20,1,0
173,21,1,0
174,22,1,0
175,22,1,0
176,22,1,0
177,22,1,0
178,1,1,0
178,2,1,0
178,4,1,1
179,1,1,1
180,1,1,0
181,1,1,0
182,1,1,0
183,2,1,0
184,2,1,1
185,2,1,0
186,2,1,0
187,3,1,0
188,3,1,0
189,3,1,1
190,3,1,0
191,3,1,0
192,4,1,0
193,4,1,0
194,4,1,0
195,4,1,0
196,5,1,0
197,5,1,1
197,14,1,0
197,19,1,0
197,20,1,0
197,22,1,0
198,5,1,0
199,6,1,0
200,6,1,0
200,7,1,0
200,8,1,0
200,14,1,1
200,16,1,0
200,22,1,0
201,6,1,0
201,21,1,1
202,6,1,1
202,8,1,0
203,6,1,0
203,7,1,1
203,9,1,0
203,12,1,0
203,16,1,0
203,20,1,0
203,22,1,0
204,7,1,0
205,7,1,0
205,9,1,0
205,12,1,0
205,22,1,0
206,7,1,0
206,9,1,1
206,12,1,0
206,16,1,1
206,19,1,0
206,20,1,0
206,22,1,1
207,8,1,0
208,8,1,1
209,8,1,0
209,13,1,1
210,9,1,0
210,16,1,0
210,22,1,1
211,9,1,0
211,14,1,0
211,16,1,0
211,22,1,0
212,10,1,0
213,10,1,0
214,10,1,0
215,10,1,1
216,10,1,0
217,11,1,1
218,11,1,0
219,11,1,0
220,11,1,0
221,12,1,1
221,19,1,1
221,20,1,1
222,12,1,0
223,13,1,0
224,13,1,0
224,21,1,0
225,14,1,0
226,14,1,0
226,19,1,0
227,15,1,1
228,15,1,0
228,15,2,0
228,15,3,0
229,15,1,0
230,17,1,0
231,17,1,0
232,17,1,0
233,17,1,0
234,17,1,1
235,18,1,0
236,18,1,0
237,18,1,1
238,18,1,0
239,18,1,0
240,19,1,0
240,20,1,0
240,21,1,0
241,22,1,0
242,22,1,0
243,22,1,0
244,1,1,0
244,2,1,0
245,1,1,0
246,1,1,0
247,1,1,0
248,1,1,1
249,2,1,1
249,4,1,0
250,2,1,0
250,3,1,0
251,2,1,0
251,4,1,1
252,2,1,0
253,3,1,0
254,3,1,0
254,4,1,0
255,3,1,1
256,3,1,0
257,4,1,0
257,4,2,0
258,5,1,0
258,15,1,0
259,5,1,1
260,5,1,0
261,6,1,0
261,8,1,0
261,15,1,0
261,15,2,0
261,15,3,0
261,19,1,1
262,6,1,0
263,6,1,1
263,7,1,1
263,13,1,1
263,14,1,0
263,22,1,0
264,6,1,0
264,19,1,0
264,20,1,0
264,21,1,1
265,6,1,0
265,7,1,0
266,7,1,0
267,7,1,0
267,12,1,0
267,22,1,0
268,7,1,0
269,8,1,0
270,8,1,0
271,8,1,1
272,8,1,0
272,9,1,0
272,14,1,0
272,16,1,0
272,22,1,0
273,9,1,0
273,12,1,0
273,14,1,1
273,16,1,0
273,22,1,0
274,9,1,1
274,12,1,1
274,16,1,1
274,22,1,1
275,9,1,0
275,16,1,0
275,20,1,1
275,22,1,0
276,9,1,0
276,12,1,0
277,10,1,0
278,10,1,1
278,15,1,1
279,10,1,0
280,10,1,0
281,10,1,0
282,11,1,1
283,11,1,0
284,11,1,0
285,11,1,0
286,12,1,0
286,19,1,0
286,20,1,0
287,13,1,0
287,19,1,0
287,20,1,0
288,13,1,0
289,14,1,0
290,14,1,0
290,22,1,0
291,16,1,0
291,22,1,1
292,17,1,1
293,17,1,0
294,17,1,0
295,17,1,0
296,17,1,0
297,18,1,0
298,18,1,0
299,18,1,0
300,18,1,0
301,18,1,1
302,19,1,0
302,20,1,0
303,21,1,0
304,21,1,0
305,22,1,0
306,22,1,0
307,1,1,1
307,4,1,0
308,1,1,0
309,1,1,0
309,2,1,0
309,4,1,0
310,1,1,0
310,3,1,1
311,1,1,0
312,2,1,1
313,2,1,0
314,2,1,0
315,2,1,0
316,3,1,0
317,3,1,0
318,3,1,0
319,3,1,0
319,4,1,0
320,4,1,0
321,4,1,1
322,5,1,0
323,5,1,0
324,5,1,1
325,6,1,0
325,7,1,0
325,9,1,0
325,16,1,0
325,22,1,0
326,6,1,0
327,6,1,0
327,19,1,1
327,20,1,1
327,21,1,1
328,6,1,1
328,7,1,1
328,8,1,1
328,14,1,0
328,19,1,0
328,20,1,0
329,6,1,0
329,8,1,0
329,14,1,0
330,7,1,0
331,7,1,0
331,9,1,1
331,14,1,1
331,16,1,0
331,22,1,1
332,7,1,0
333,8,1,0
334,8,1,0
335,8,1,0
335,12,1,0
335,19,1,0
336,9,1,0
336,16,1,0
336,22,1,0
337,9,1,0
337,12,1,1
337,15,1,0
337,16,1,1
337,22,1,1
338,9,1,0
338,12,1,0
338,14,1,0
338,16,1,0
338,22,1,0
339,10,1,0
340,10,1,0
341,10,1,1
342,10,1,0
343,10,1,0
344,11,1,0
345,11,1,0
346,11,1,0
347,11,1,1
348,12,1,0
348,13,1,0
349,12,1,0
349,14,1,0
349,22,1,0
350,13,1,1
350,19,1,0
350,21,1,0
351,13,1,0
352,15,1,1
353,15,1,0
354,17,1,0
355,17,1,1
356,17,1,0
357,17,1,0
358,17,1,0
359,18,1,0
360,18,1,0
361,18,1,0
362,18,1,0
363,18,1,1
364,19,1,0
364,20,1,0
364,21,1,0
365,22,1,0
366,22,1,0
367,22,1,0
368,22,1,0
369,1,1,0
369,4,1,0
370,1,1,0
371,1,1,0
371,2,1,0
371,4,1,1
372,1,1,0
372,2,1,1
372,3,1,1
373,1,1,1
374,2,1,0
374,4,1,0
375,2,1,0
376,2,1,0
376,4,1,0
377,3,1,0
378,3,1,0
379,3,1,0
380,3,1,0
381,4,1,0
382,5,1,1
382,19,1,0
382,20,1,1
382,22,1,0
383,5,1,0
384,5,1,0
384,15,1,0
385,6,1,1
385,7,1,1
385,8,1,1
385,9,1,0
385,12,1,1
385,16,1,0
385,19,1,0
385,22,1,0
386,6,1,0
386,8,1,0
386,12,1,0
386,14,1,1
386,16,1,0
386,22,1,0
387,6,1,0
387,8,1,0
387,13,1,1
387,14,1,0
388,6,1,0
388,7,1,0
388,15,1,0
389,6,1,0
389,7,1,0
390,7,1,0
391,7,1,0
391,13,1,0
391,14,1,0
392,8,1,0
392,9,1,0
392,12,1,0
392,16,1,0
392,19,1,1
393,8,1,0
394,9,1,1
394,12,1,0
394,16,1,1
394,22,1,0
395,9,1,0
395,16,1,0
395,22,1,1
396,9,1,0
396,22,1,0
397,10,1,1
398,10,1,0
399,10,1,0
400,10,1,0
401,10,1,0
402,11,1,0
403,11,1,0
404,11,1,0
405,11,1,1
406,11,1,0
407,12,1,0
408,13,1,0
409,14,1,0
409,21,1,0
410,14,1,0
411,15,1,1
411,22,1,0
412,15,1,0
412,19,1,0
412,20,1,0
413,15,1,0
414,17,1,0
415,17,1,0
416,17,1,0
417,17,1,0
418,17,1,1
419,18,1,0
420,18,1,0
421,18,1,0
422,18,1,0
423,18,1,1
424,19,1,0
424,20,1,0
424,21,1,1
425,21,1,0
426,22,1,0
427,22,1,1
428,22,1,0
429,1,1,0
430,1,1,0
430,4,1,0
431,1,1,0
431,4,1,1
432,1,1,0
433,1,1,1
433,2,1,1
433,4,1,0
434,2,1,0
435,2,1,0
435,3,1,0
436,2,1,0
436,3,1,0
437,2,1,0
438,3,1,0
439,3,1,0
440,3,1,1
441,4,1,0
442,4,1,0
443,5,1,0
444,5,1,1
444,14,1,0
444,20,1,0
444,22,1,0
445,5,1,0
445,15,1,0
446,6,1,0
446,7,1,0
446,8,1,0
447,6,1,0
447,8,1,0
447,19,1,0
448,6,1,1
448,8,1,1
448,9,1,1
448,12,1,1
448,13,1,1
448,14,1,1
448,15,1,1
448,16,1,1
448,19,1,1
448,21,1,1
448,22,1,1
449,6,1,0
449,7,1,1
449,8,1,0
449,9,1,0
449,12,1,0
449,13,1,0
449,16,1,0
449,19,1,0
449,20,1,1
449,21,1,0
450,6,1,0
450,7,1,0
450,8,1,0
450,12,1,0
450,16,1,0
450,19,1,0
450,22,1,0
451,7,1,0
451,9,1,0
451,12,1,0
451,22,1,0
452,7,1,0
452,12,1,0
452,14,1,0
452,15,1,0
452,15,2,0
453,9,1,0
453,16,1,0
453,22,1,1
454,9,1,0
454,16,1,0
454,22,1,0
455,10,1,0
456,10,1,0
457,10,1,1
458,10,1,0
459,10,1,0
460,11,1,0
461,11,1,1
462,11,1,0
463,13,1,0
463,19,1,0
463,20,1,0
463,21,1,0
464,14,1,0
465,14,1,0
466,15,1,0
467,17,1,0
468,17,1,0
469,17,1,0
470,17,1,1
471,17,1,0
472,18,1,0
473,18,1,0
474,18,1,0
475,18,1,0
476,18,1,1
477,22,1,0
478,22,1,0
479,22,1,0
480,22,1,0
481,1,1,1
482,1,1,0
482,2,1,1
482,4,1,0
483,1,1,0
484,1,1,0
485,1,1,0
485,4,1,0
486,2,1,0
486,3,1,1
486,4,1,0
487,2,1,0
488,2,1,0
488,3,1,0
488,4,1,1
488,4,2,0
489,2,1,0
490,3,1,0
491,3,1,0
492,3,1,0
493,5,1,0
494,5,1,0
495,5,1,0
496,5,1,1
497,5,1,0
498,6,1,1
498,7,1,0
498,8,1,1
498,9,1,0
498,12,1,1
498,15,1,0
498,16,1,1
498,19,1,1
498,22,1,0
499,6,1,0
499,8,1,0
499,13,1,1
499,14,1,1
499,15,1,0
500,6,1,0
500,7,1,0
500,8,1,0
500,9,1,0
500,12,1,0
500,15,1,0
500,16,1,0
500,19,1,0
500,22,1,0
501,6,1,0
501,12,1,0
501,16,1,0
501,19,1,0
501,20,1,1
501,21,1,1
502,6,1,0
502,7,1,1
502,14,1,0
502,19,1,0
502,20,1,0
503,7,1,0
503,14,1,0
503,22,1,0
504,7,1,0
504,8,1,0
504,9,1,1
504,12,1,0
504,16,1,0
504,22,1,1
505,8,1,0
505,9,1,0
505,12,1,0
505,14,1,0
505,16,1,0
505,22,1,0
506,9,1,0
506,22,1,1
507,10,1,1
508,10,1,0
509,10,1,0
510,10,1,0
511,10,1,0
512,11,1,0
513,11,1,0
514,11,1,1
515,11,1,0
516,13,1,0
517,14,1,0
518,15,1,0
519,15,1,1
520,17,1,0
521,17,1,1
522,17,1,0
523,17,1,0
524,17,1,0
525,18,1,0
526,18,1,0
527,18,1,0
528,18,1,0
529,18,1,1
530,19,1,0
530,21,1,0
531,20,1,0
532,21,1,0
533,22,1,0
534,22,1,0
535,22,1,0
536,22,1,0
537,1,1,0
537,4,1,1
538,1,1,0
539,1,1,0
539,2,1,0
540,1,1,1
540,2,1,0
541,1,1,0
541,3,1,0
541,4,1,0
542,2,1,1
542,3,1,0
542,4,1,0
543,2,1,0
544,2,1,0
545,3,1,1
546,3,1,0
547,3,1,0
548,4,1,0
548,4,2,0
549,5,1,0
550,5,1,0
550,14,1,0
550,15,1,1
550,20,1,0
551,5,1,1
551,22,1,0
552,6,1,0
552,7,1,0
552,19,1,0
552,22,1,0
553,6,1,0
553,8,1,0
553,9,1,0
553,16,1,0
553,22,1,1
554,6,1,0
554,8,1,0
554,14,1,0
555,6,1,0
555,7,1,1
555,8,1,0
555,9,1,0
555,12,1,0
555,13,1,1
555,14,1,1
555,15,1,0
555,16,1,0
555,19,1,0
555,21,1,1
555,22,1,0
556,6,1,1
556,7,1,0
556,8,1,1
556,12,1,0
556,13,1,0
556,16,1,0
556,19,1,0
557,7,1,0
557,9,1,0
557,12,1,1
557,19,1,1
558,7,1,0
559,8,1,0
560,9,1,1
560,12,1,0
560,13,1,0
560,14,1,0
560,16,1,1
560,22,1,1
561,9,1,0
562,10,1,0
563,10,1,0
564,10,1,1
565,10,1,0
566,10,1,0
567,11,1,0
568,11,1,0
569,11,1,1
570,12,1,0
570,22,1,0
571,14,1,0
571,21,1,0
572,15,1,0
572,19,1,0
572,20,1,1
572,21,1,0
573,15,1,0
574,15,1,0
575,16,1,0
575,22,1,0
576,17,1,0
577,17,1,1
578,17,1,0
579,17,1,0
580,17,1,0
581,18,1,1
582,18,1,0
583,18,1,0
584,18,1,0
585,18,1,0
586,22,1,0
587,22,1,0
588,22,1,0
589,1,1,0
590,1,1,1
590,2,1,0
591,1,1,0
592,1,1,0
592,4,1,1
593,1,1,0
594,2,1,0
594,3,1,0
595,2,1,0
596,2,1,1
597,2,1,0
597,3,1,1
598,3,1,0
598,4,1,0
599,3,1,0
600,3,1,0
601,4,1,0
601,4,2,0
602,4,1,0
603,6,1,1
603,7,1,1
603,8,1,0
603,9,1,0
603,12,1,0
603,14,1,1
603,15,1,0
603,16,1,0
603,22,1,0
604,6,1,0
604,8,1,0
604,13,1,1
605,6,1,0
605,7,1,0
605,8,1,1
605,9,1,0
605,12,1,0
605,14,1,0
605,16,1,1
605,19,1,1
605,21,1,1
605,22,1,0
606,6,1,0
606,8,1,0
607,6,1,0
608,7,1,0
608,14,1,0
609,7,1,0
609,22,1,0
610,7,1,0
610,14,1,0
610,19,1,0
611,8,1,0
612,9,1,0
612,22,1,0
613,9,1,0
613,16,1,0
613,22,1,0
614,9,1,1
614,12,1,1
614,16,1,0
614,22,1,1
615,10,1,1
616,10,1,0
617,10,1,0
618,10,1,0
619,10,1,0
620,11,1,1
621,11,1,0
622,11,1,0
623,11,1,0
624,11,1,0
625,12,1,0
625,22,1,1
626,12,1,0
626,15,1,1
626,22,1,0
627,13,1,0
628,13,1,0
629,14,1,0
629,16,1,0
629,22,1,0
630,15,1,0
631,15,1,0
632,15,1,0
633,17,1,1
634,17,1,0
635,17,1,0
636,18,1,0
637,18,1,0
638,18,1,1
639,18,1,0
640,18,1,0
641,19,1,0
642,19,1,0
642,21,1,0
643,19,1,0
643,20,1,1
644,20,1,0
645,21,1,0
646,22,1,0
647,1,1,0
648,1,1,0
649,1,1,0
649,4,1,0
650,1,1,1
650,3,1,0
651,1,1,0
652,2,1,1
653,2,1,0
654,2,1,0
655,2,1,0
656,2,1,0
656,4,1,0
657,3,1,0
658,3,1,0
659,3,1,0
660,3,1,1
660,4,1,0
661,4,1,1
662,4,1,0
663,6,1,0
663,8,1,0
664,6,1,0
664,9,1,0
664,12,1,0
664,14,1,0
664,16,1,0
664,22,1,1
665,6,1,1
665,7,1,0
665,8,1,0
666,6,1,0
666,8,1,0
666,14,1,0
666,22,1,0
667,6,1,0
667,8,1,1
667,13,1,1
667,22,1,0
668,7,1,1
668,9,1,1
668,12,1,0
668,14,1,0
668,16,1,1
668,22,1,1
669,7,1,0
670,7,1,0
670,9,1,0
670,12,1,0
670,16,1,0
670,19,1,0
670,22,1,0
671,7,1,0
672,8,1,0
673,9,1,0
673,22,1,0
674,9,1,0
674,12,1,0
674,16,1,0
674,22,1,0
675,10,1,0
676,10,1,0
677,10,1,0
678,10,1,1
679,10,1,0
680,11,1,0
681,11,1,1
682,11,1,0
683,12,1,1
683,19,1,1
683,20,1,1
683,21,1,1
684,13,1,0
685,13,1,0
686,13,1,0
687,14,1,0
688,14,1,1
689,15,1,0
690,15,1,0
691,15,1,0
691,22,1,0
692,15,1,0
693,15,1,1
694,16,1,0
694,19,1,0
694,22,1,0
695,17,1,0
696,17,1,0
697,17,1,1
698,17,1,0
699,17,1,0
700,18,1,0
701,18,1,0
702,18,1,0
703,18,1,0
704,18,1,1
705,19,1,0
706,19,1,0
706,20,1,0
706,21,1,0
707,20,1,0
708,21,1,0
709,22,1,0
710,1,1,1
711,1,1,0
712,1,1,0
712,4,1,0
713,1,1,0
713,2,1,1
714,1,1,0
715,2,1,0
716,2,1,0
717,2,1,0
717,3,1,1
717,4,1,1
718,2,1,0
719,3,1,0
720,3,1,0
721,3,1,0
722,3,1,0
722,4,1,0
723,4,1,0
724,4,1,0
725,6,1,0
725,7,1,0
725,8,1,0
725,13,1,1
725,14,1,0
725,16,1,0
726,6,1,0
726,8,1,0
726,14,1,0
727,6,1,0
727,7,1,1
727,9,1,1
727,12,1,1
727,13,1,0
727,14,1,0
727,16,1,0
727,19,1,1
727,20,1,1
727,22,1,0
728,6,1,1
728,7,1,0
728,8,1,1
728,9,1,0
728,12,1,0
728,13,1,0
728,14,1,1
728,16,1,1
728,19,1,0
728,22,1,1
729,6,1,0
729,21,1,1
730,7,1,0
731,7,1,0
731,9,1,0
731,12,1,0
731,14,1,0
731,16,1,0
731,19,1,0
731,22,1,0
732,8,1,0
733,8,1,0
734,9,1,0
734,12,1,0
734,14,1,1
734,16,1,0
734,22,1,0
735,9,1,0
735,22,1,0
736,10,1,0
737,10,1,0
738,10,1,1
739,10,1,0
740,10,1,0
741,11,1,1
742,11,1,0
743,11,1,0
744,12,1,0
744,22,1,0
745,14,1,0
746,14,1,0
747,14,1,0
748,14,1,0
748,15,1,1
749,15,1,0
749,19,1,0
749,20,1,0
749,21,1,0
750,15,1,0
751,15,1,0
752,15,1,0
753,17,1,1
754,17,1,0
755,17,1,0
756,17,1,0
757,17,1,0
758,18,1,0
759,18,1,1
760,18,1,0
761,18,1,0
762,18,1,0
763,19,1,0
763,20,1,0
764,21,1,0
765,22,1,1
766,22,1,0
767,22,1,0
768,22,1,0
769,1,1,0
769,2,1,1
769,4,1,0
770,1,1,0
771,1,1,0
772,1,1,0
773,1,1,1
773,2,1,0
773,3,1,1
774,2,1,0
775,2,1,0
776,2,1,0
776,4,1,0
777,3,1,0
778,3,1,0
779,3,1,0
780,3,1,0
780,4,1,0
781,4,1,1
782,4,1,0
783,6,1,0
784,6,1,0
784,7,1,0
784,8,1,0
784,14,1,0
785,6,1,0
785,7,1,0
785,9,1,0
785,12,1,0
785,14,1,0
785,16,1,0
785,19,1,0
785,22,1,1
786,6,1,0
786,13,1,1
786,14,1,0
787,6,1,1
787,7,1,1
787,8,1,1
787,9,1,1
787,12,1,1
787,13,1,0
787,14,1,1
787,15,1,1
787,16,1,1
787,19,1,1
787,20,1,1
787,21,1,1
788,7,1,0
788,8,1,0
788,14,1,0
789,7,1,0
789,8,1,0
789,22,1,0
790,8,1,0
791,9,1,0
791,14,1,1
791,16,1,0
791,22,1,0
792,9,1,0
792,12,1,0
792,14,1,0
792,15,1,0
792,16,1,0
792,22,1,1
793,9,1,0
793,22,1,0
794,10,1,0
795,10,1,0
796,10,1,0
797,10,1,1
798,10,1,0
799,11,1,0
800,11,1,0
801,11,1,0
802,11,1,0
803,11,1,1
804,12,1,0
804,19,1,0
805,12,1,0
805,14,1,0
805,16,1,0
805,22,1,0
806,13,1,0
807,14,1,0
807,15,1,0
808,14,1,0
809,15,1,0
810,15,1,0
810,19,1,0
811,17,1,0
812,17,1,1
813,17,1,0
814,17,1,0
815,17,1,0
816,18,1,0
817,18,1,0
818,18,1,0
819,18,1,1
820,18,1,0
821,19,1,0
822,20,1,0
823,20,1,0
824,21,1,0
825,21,1,0
826,22,1,0
827,22,1,0
828,22,1,0
829,22,1,0
830,1,1,0
830,2,1,1
831,1,1,0
831,3,1,0
831,4,1,1
832,1,1,0
833,1,1,1
833,2,1,0
834,1,1,0
835,2,1,0
835,3,1,1
836,2,1,0
837,2,1,0
838,3,1,0
838,4,1,0
839,3,1,0
840,3,1,0
841,4,1,0
842,4,1,0
843,4,1,0
844,6,1,0
845,6,1,1
845,7,1,1
845,8,1,1
845,9,1,1
845,12,1,1
845,14,1,1
845,16,1,1
845,19,1,1
845,22,1,0
846,6,1,0
846,7,1,0
846,12,1,0
846,15,1,1
846,19,1,0
847,6,1,0
847,8,1,0
847,14,1,0
847,22,1,0
848,6,1,0
849,7,1,0
849,9,1,0
849,12,1,0
849,16,1,0
849,22,1,1
850,7,1,0
851,7,1,0
851,14,1,0
852,8,1,0
853,8,1,0
853,14,1,1
854,8,1,0
855,9,1,0
