movie_id,category_id,nomination_number,won
856,9,1,0
856,16,1,0
856,22,1,0
857,9,1,0
857,12,1,0
857,14,1,0
857,16,1,0
857,22,1,0
858,10,1,0
859,10,1,0
860,10,1,0
861,10,1,0
862,10,1,1
863,11,1,1
864,11,1,0
865,11,1,0
866,11,1,0
867,11,1,0
868,12,1,0
868,16,1,0
868,22,1,0
869,13,1,0
870,13,1,1
871,13,1,0
872,14,1,0
873,14,1,0
874,14,1,0
875,14,1,0
876,14,1,0
877,15,1,0
878,15,1,0
879,15,1,0
880,15,1,0
881,17,1,0
882,17,1,0
883,17,1,1
884,17,1,0
885,18,1,0
886,18,1,1
887,18,1,0
888,18,1,0
889,18,1,0
890,19,1,0
890,21,1,1
891,19,1,0
892,19,1,0
892,21,1,0
893,20,1,0
894,20,1,0
895,20,1,1
896,21,1,0
897,22,1,0
898,22,1,1
899,22,1,0
900,22,1,0
901,1,1,1
901,3,1,0
902,1,1,0
903,1,1,0
903,4,1,0
904,1,1,0
904,3,1,1
905,1,1,0
906,2,1,0
907,2,1,0
907,4,1,0
908,2,1,0
909,2,1,0
910,2,1,1
911,3,1,0
912,3,1,0
913,3,1,0
913,4,1,0
914,4,1,1
915,4,1,0
916,6,1,0
916,12,1,1
916,14,1,0
916,16,1,0
916,19,1,1
916,21,1,0
916,22,1,0
917,6,1,0
917,9,1,0
917,12,1,0
917,16,1,0
917,21,1,1
917,22,1,0
918,6,1,0
918,7,1,0
919,6,1,1
919,8,1,1
920,6,1,0
920,8,1,0
921,7,1,0
921,19,1,0
921,20,1,0
922,7,1,1
922,8,1,0
922,9,1,1
922,12,1,0
922,13,1,1
922,14,1,0
922,16,1,1
922,19,1,0
922,20,1,1
922,22,1,0
923,7,1,0
923,8,1,0
923,14,1,0
923,16,1,0
923,22,1,1
924,7,1,0
925,8,1,0
926,9,1,0
926,15,1,0
927,9,1,0
927,22,1,0
928,9,1,0
928,14,1,1
928,16,1,0
928,22,1,0
929,10,1,1
930,10,1,0
931,10,1,0
932,10,1,0
933,10,1,0
934,11,1,0
935,11,1,0
936,11,1,0
937,11,1,1
938,11,1,0
939,12,1,0
939,19,1,0
939,20,1,0
940,12,1,0
941,13,1,0
942,13,1,0
943,14,1,0
943,22,1,0
944,14,1,0
945,14,1,1
945,15,1,1
946,14,1,0
946,15,1,0
947,14,1,0
947,15,1,0
947,22,1,0
948,14,1,0
949,15,1,0
950,17,1,0
951,17,1,1
952,17,1,0
953,17,1,0
954,17,1,0
955,18,1,0
956,18,1,0
957,18,1,1
958,18,1,0
959,18,1,0
960,19,1,0
961,22,1,0
962,22,1,1
963,1,1,0
964,1,1,1
964,2,1,0
965,1,1,0
965,4,1,0
966,1,1,0
967,1,1,0
967,2,1,0
967,4,1,0
968,2,1,1
969,2,1,0
969,4,1,1
969,4,2,0
970,2,1,0
971,3,1,0
972,3,1,1
973,3,1,0
973,4,1,0
974,3,1,0
975,3,1,0
976,6,1,0
976,8,1,0
976,9,1,0
976,22,1,0
977,6,1,0
977,7,1,0
977,9,1,1
977,12,1,1
977,13,1,0
977,14,1,0
977,16,1,1
977,19,1,0
977,20,1,0
977,21,1,1
977,22,1,1
978,6,1,0
978,14,1,0
979,6,1,0
979,7,1,1
979,19,1,0
980,6,1,1
980,22,1,0
981,7,1,0
981,9,1,0
981,22,1,0
982,7,1,0
982,12,1,0
982,14,1,0
982,16,1,0
982,19,1,0
982,22,1,0
983,7,1,0
984,8,1,1
985,8,1,0
985,14,1,0
986,8,1,0
987,8,1,0
988,9,1,0
988,12,1,0
988,16,1,0
988,22,1,1
989,9,1,0
989,16,1,0
989,22,1,0
990,10,1,0
991,10,1,0
992,10,1,0
993,10,1,0
994,10,1,1
995,11,1,0
996,11,1,0
997,11,1,0
998,11,1,0
999,11,1,1
1000,12,1,0
1001,12,1,0
1001,19,1,1
1001,20,1,1
1002,13,1,1
1003,13,1,0
1004,14,1,1
1004,15,1,1
1004,15,2,0
1004,15,3,0
1005,15,1,0
1006,15,1,0
1007,16,1,0
1007,22,1,0
1008,17,1,0
1009,17,1,1
1010,17,1,0
1011,17,1,0
1012,17,1,0
1013,18,1,1
1014,18,1,0
1015,18,1,0
1016,18,1,0
1017,18,1,1
1018,19,1,0
1018,20,1,0
1019,21,1,0
1020,21,1,0
1021,22,1,0
1022,22,1,0
1023,1,1,0
1023,2,1,0
1023,4,1,0
1024,1,1,0
1024,3,1,0
1025,1,1,1
1026,1,1,0
1026,3,1,0
1027,1,1,0
1027,2,1,0
1028,2,1,0
1029,2,1,1
1030,2,1,0
1031,3,1,0
1032,3,1,1
1032,4,1,1
1033,3,1,0
1034,4,1,0
1035,4,1,0
1036,4,1,0
1037,6,1,0
1038,6,1,0
1038,8,1,1
1038,14,1,0
1038,22,1,0
1039,6,1,0
1039,8,1,0
1040,6,1,0
1040,8,1,0
1040,9,1,0
1040,14,1,0
1040,16,1,0
1040,22,1,0
1041,6,1,1
1041,7,1,1
1041,8,1,0
1041,9,1,1
1041,12,1,1
1041,13,1,0
1041,14,1,1
1041,16,1,1
1041,19,1,0
1041,22,1,1
1042,7,1,0
1043,7,1,0
1043,12,1,0
1043,14,1,0
1043,16,1,0
1043,19,1,0
1043,20,1,0
1044,7,1,0
1044,8,1,0
1044,9,1,0
1044,12,1,0
1044,16,1,0
1044,22,1,1
1045,7,1,0
1046,9,1,0
1046,12,1,0
1046,16,1,0
1046,22,1,0
1047,9,1,0
1048,10,1,0
1049,10,1,0
1050,10,1,0
1051,10,1,1
1052,10,1,0
1053,11,1,0
1054,11,1,0
1055,11,1,1
1056,12,1,0
1056,22,1,0
1057,13,1,1
1058,13,1,0
1058,15,1,0
1058,15,2,1
1058,22,1,0
1059,14,1,0
1060,15,1,0
1061,15,1,0
1062,15,1,0
1062,22,1,0
1063,17,1,0
1064,17,1,0
1065,17,1,0
1066,17,1,0
1067,17,1,1
1068,18,1,1
1069,18,1,0
1070,18,1,0
1071,18,1,0
1072,18,1,0
1073,19,1,0
1073,20,1,0
1073,21,1,0
1074,19,1,0
1075,19,1,1
1075,20,1,1
1075,21,1,1
1076,21,1,0
1077,22,1,0
1078,22,1,0
1079,1,1,0
1080,1,1,0
1080,2,1,1
1081,1,1,1
1082,1,1,0
1082,2,1,0
1083,1,1,0
1084,2,1,0
1085,2,1,0
1086,2,1,0
1087,3,1,0
1088,3,1,0
1089,3,1,0
1090,3,1,0
1091,3,1,1
1091,4,1,0
1092,4,1,0
1093,4,1,0
1094,4,1,0
1095,4,1,1
1096,6,1,0
1096,8,1,1
1096,13,1,1
1096,20,1,1
1097,6,1,0
1097,14,1,0
1098,6,1,1
1098,7,1,0
1098,8,1,0
1098,9,1,0
1098,14,1,0
1098,16,1,0
1098,22,1,1
1099,6,1,0
1099,8,1,0
1100,6,1,0
1100,7,1,0
1100,9,1,1
1100,12,1,1
1100,16,1,1
1100,19,1,0
1100,22,1,0
1101,7,1,0
1101,13,1,0
1102,7,1,0
1103,7,1,1
1103,14,1,0
1103,22,1,0
1104,8,1,0
1104,22,1,0
1105,8,1,0
1106,9,1,0
1106,12,1,0
1106,16,1,0
1106,22,1,1
1107,9,1,0
1107,12,1,0
1107,22,1,0
1108,9,1,0
1108,16,1,0
1108,22,1,0
1109,10,1,0
1110,10,1,0
1111,10,1,0
1112,10,1,0
1113,10,1,1
1114,11,1,0
1115,11,1,0
1116,11,1,0
1117,11,1,1
1118,11,1,0
1119,12,1,0
1119,14,1,0
1120,12,1,0
1120,16,1,0
1120,19,1,0
1121,13,1,0
1121,21,1,0
1122,14,1,1
1122,15,1,1
1122,15,2,0
1122,19,1,0
1122,20,1,0
1123,15,1,0
1124,15,1,0
1124,15,2,0
1125,17,1,0
1126,17,1,1
1127,17,1,0
1128,17,1,0
1129,17,1,0
1130,18,1,0
1131,18,1,0
1132,18,1,0
1133,18,1,1
1134,18,1,0
1135,19,1,1
1136,19,1,0
1136,20,1,0
1137,21,1,0
1138,21,1,1
1139,22,1,0
1140,22,1,0
1141,22,1,0
1142,1,1,0
1142,2,1,0
1142,2,2,0
1143,1,1,0
1143,4,1,0
1144,1,1,1
1144,3,1,1
1145,1,1,0
1145,4,1,0
1146,1,1,0
1146,4,1,1
1147,2,1,0
1148,2,1,0
1149,2,1,1
1150,3,1,0
1150,3,2,0
1151,3,1,0
1151,4,1,0
1152,3,1,0
1153,4,1,0
1154,6,1,0
1154,8,1,0
1155,6,1,1
1155,7,1,0
1155,8,1,1
1155,9,1,0
1155,14,1,0
1155,16,1,0
1155,22,1,0
1156,6,1,0
1156,14,1,0
1156,22,1,0
1157,6,1,0
1157,8,1,0
1157,13,1,0
1157,15,1,0
1157,21,1,0
1158,6,1,0
1158,7,1,0
1158,14,1,0
1158,16,1,0
1158,22,1,0
1159,7,1,1
1159,9,1,0
1159,12,1,1
1159,14,1,0
1159,16,1,0
1159,19,1,0
1159,22,1,0
1160,7,1,0
1160,12,1,0
1160,13,1,1
1160,19,1,1
1160,20,1,1
1160,21,1,1
1161,7,1,0
1161,9,1,0
1161,12,1,0
1161,22,1,1
1162,8,1,0
1163,8,1,0
1164,9,1,0
1164,22,1,0
1165,9,1,1
1165,12,1,0
1165,16,1,1
1165,19,1,0
1165,22,1,1
1166,10,1,0
1167,10,1,0
1168,10,1,1
1169,10,1,0
1170,10,1,0
1171,11,1,0
1172,11,1,1
1173,11,1,0
1174,11,1,0
1175,11,1,0
1176,12,1,0
1177,13,1,0
1177,20,1,0
1178,14,1,1
1178,15,1,1
1178,15,2,0
1178,15,3,0
1178,16,1,0
1178,19,1,0
1179,15,1,0
1180,17,1,0
1181,17,1,1
1182,17,1,0
1183,18,1,0
1184,18,1,0
1185,18,1,1
1186,19,1,0
1186,20,1,0
1186,21,1,0
1187,22,1,0
1188,22,1,0
1189,22,1,0
1190,1,1,0
1190,2,1,0
1190,4,1,0
1191,1,1,0
1192,1,1,0
1193,1,1,0
1194,1,1,1
1195,2,1,0
1196,2,1,0
1197,2,1,0
1198,2,1,1
1198,4,1,0
1199,3,1,1
1200,3,1,0
1200,4,1,0
1201,3,1,0
1202,3,1,0
1203,3,1,0
1204,4,1,1
1205,4,1,0
1206,6,1,0
1206,8,1,1
1206,13,1,0
1207,6,1,0
1207,7,1,1
1207,8,1,0
1207,9,1,1
1207,12,1,1
1207,14,1,1
1207,16,1,1
1207,19,1,1
1207,22,1,1
1208,6,1,1
1208,7,1,0
1208,8,1,0
1208,13,1,1
1208,15,1,1
1208,19,1,0
1209,6,1,0
1209,7,1,0
1209,9,1,0
1209,12,1,0
1209,15,1,0
1209,16,1,0
1210,6,1,0
1210,8,1,0
1211,7,1,0
1211,8,1,0
1211,14,1,0
1211,22,1,0
1212,7,1,0
1213,9,1,0
1213,12,1,0
1213,16,1,0
1213,22,1,0
1214,9,1,0
1214,22,1,0
1215,9,1,0
1215,22,1,0
1216,10,1,1
1217,10,1,0
1218,10,1,0
1219,10,1,0
1220,10,1,0
1221,11,1,0
1222,11,1,0
1223,11,1,1
1224,11,1,0
1225,11,1,0
1226,12,1,0
1226,14,1,0
1226,16,1,0
1226,22,1,1
1227,12,1,0
1227,19,1,0
1227,20,1,1
1228,13,1,0
1229,14,1,0
1230,14,1,0
1230,15,1,0
1231,15,1,0
1232,15,1,0
1233,16,1,0
1233,22,1,0
1234,17,1,1
1235,17,1,0
1236,17,1,0
1237,18,1,0
1238,18,1,0
1239,18,1,1
1240,18,1,0
1241,18,1,0
1242,19,1,0
1243,19,1,0
1243,20,1,0
1243,21,1,1
1244,20,1,0
1245,22,1,0
1246,22,1,0
1247,22,1,0
1248,1,1,0
1249,1,1,0
1250,1,1,1
1250,4,1,1
1251,1,1,0
1251,2,1,0
1251,3,1,1
1252,1,1,0
1253,2,1,0
1254,2,1,0
1255,2,1,0
1256,2,1,1
1257,3,1,0
1258,3,1,0
1259,3,1,0
1260,3,1,0
1261,4,1,0
1261,4,2,0
1262,4,1,0
1263,4,1,0
1264,6,1,0
1264,7,1,0
1264,19,1,0
1264,21,1,1
1265,6,1,0
1265,8,1,0
1265,13,1,0
1265,21,1,0
1266,6,1,1
1267,6,1,0
1267,8,1,0
1267,12,1,0
1267,13,1,1
1267,16,1,1
1267,22,1,1
1268,6,1,0
1268,7,1,1
1268,12,1,0
1268,19,1,1
1269,7,1,0
1270,7,1,0
1270,9,1,1
1270,12,1,1
1270,14,1,0
1270,16,1,0
1270,19,1,0
1270,22,1,0
1271,7,1,0
1271,12,1,0
1271,14,1,0
1272,8,1,0
1273,8,1,1
1273,9,1,0
1274,8,1,0
1275,9,1,0
1275,22,1,0
1276,9,1,0
1276,16,1,0
1276,22,1,1
1277,9,1,0
1277,16,1,0
1277,22,1,0
1278,10,1,0
1279,10,1,1
1280,10,1,0
1281,10,1,0
1282,10,1,0
1283,11,1,0
1284,11,1,1
1285,11,1,0
1286,12,1,0
1287,13,1,0
1288,14,1,0
1288,16,1,0
1288,22,1,0
1289,14,1,0
1289,19,1,0
1289,20,1,1
1290,14,1,1
1290,15,1,1
1290,15,2,0
1291,15,1,0
1292,15,1,0
1293,15,1,0
1294,17,1,1
1295,17,1,0
1296,17,1,0
1297,18,1,0
1298,18,1,0
1299,18,1,1
1300,19,1,0
1300,20,1,0
1301,20,1,0
1302,21,1,0
1303,22,1,0
1304,22,1,0
1305,22,1,0
1306,22,1,0
1307,1,1,0
1307,4,1,0
1308,1,1,0
1309,1,1,1
1310,1,1,0
1311,1,1,0
1312,2,1,0
1313,2,1,1
1314,2,1,0
1315,2,1,0
1316,2,1,0
1317,3,1,0
1317,4,1,0
1318,3,1,1
1319,3,1,0
1319,4,1,0
1319,4,2,0
1320,3,1,0
1321,3,1,0
1322,4,1,1
1323,5,1,1
1324,6,1,0
1325,6,1,1
1325,8,1,1
1325,14,1,0
1325,16,1,0
1325,22,1,1
1326,6,1,0
1326,7,1,0
1326,9,1,1
1326,12,1,0
1326,14,1,0
1326,16,1,1
1326,22,1,1
1327,6,1,0
1327,8,1,0
1328,6,1,0
1328,7,1,0
1328,12,1,1
1328,19,1,0
1328,20,1,1
1328,21,1,1
1329,7,1,1
1329,9,1,0
1329,12,1,0
1329,16,1,0
1329,19,1,0
1330,7,1,0
1331,7,1,0
1331,22,1,0
1332,8,1,0
1332,13,1,0
1333,8,1,0
1334,8,1,0
1335,9,1,0
1335,22,1,0
1336,9,1,0
1337,9,1,0
1337,15,1,1
1337,16,1,0
1338,10,1,0
1339,10,1,1
1340,10,1,0
1341,10,1,0
1342,10,1,0
1343,11,1,0
1344,11,1,0
1345,11,1,0
1346,11,1,0
1347,11,1,1
1348,12,1,0
1348,19,1,0
1348,20,1,0
1348,21,1,0
1349,12,1,0
1349,14,1,0
1349,19,1,0
1349,22,1,0
1350,13,1,1
1351,13,1,0
1352,14,1,0
1352,16,1,0
1352,22,1,0
1353,14,1,1
1354,15,1,0
1355,15,1,0
1356,17,1,0
1357,17,1,0
1358,17,1,1
1359,18,1,1
1360,18,1,0
1361,18,1,0
1362,19,1,1
1363,20,1,0
1363,21,1,0
1364,22,1,0
1365,22,1,0
1366,22,1,0
1367,22,1,0
1368,1,1,1
1369,1,1,0
1369,2,1,0
1369,3,1,0
1370,1,1,0
1371,1,1,0
1371,3,1,0
1372,1,1,0
1373,2,1,1
1374,2,1,0
1375,2,1,0
1375,3,1,1
1375,4,1,1
1376,2,1,0
1377,3,1,0
1377,4,1,0
1378,3,1,0
1379,4,1,0
1380,4,1,0
1381,4,1,0
1382,6,1,0
1382,7,1,0
1382,8,1,0
1382,12,1,0
1382,14,1,0
1382,19,1,0
1383,6,1,0
1383,7,1,0
1383,9,1,0
1383,16,1,0
1383,22,1,0
1384,6,1,1
1384,7,1,1
1384,8,1,1
1384,9,1,1
1384,12,1,1
1384,14,1,1
1384,16,1,1
1384,19,1,1
1384,22,1,1
1385,6,1,0
1385,22,1,0
1386,6,1,0
1386,8,1,0
1386,14,1,0
1387,7,1,0
1387,12,1,0
1387,16,1,0
1387,22,1,0
1388,7,1,0
1389,8,1,0
1389,22,1,0
1390,8,1,0
1391,9,1,0
1391,12,1,0
1391,16,1,0
1391,22,1,0
1392,9,1,0
1392,16,1,0
1392,22,1,1
1393,9,1,0
1393,22,1,0
1394,10,1,0
1395,10,1,0
1396,10,1,0
1397,10,1,0
1398,10,1,1
1399,11,1,0
1400,11,1,0
1401,11,1,0
1402,11,1,0
1403,11,1,1
1404,12,1,0
1404,19,1,0
1404,20,1,1
1405,13,1,0
1406,13,1,1
1407,14,1,0
1407,15,1,0
1408,14,1,0
1408,19,1,0
1409,15,1,1
1410,15,1,0
1411,15,1,0
1412,15,1,0
1413,17,1,0
1414,17,1,1
1415,17,1,0
1416,18,1,0
1417,18,1,1
1418,18,1,0
1419,19,1,0
1420,21,1,1
1421,21,1,0
1422,22,1,0
1423,22,1,0
1424,1,1,0
1425,1,1,0
1426,1,1,0
1426,3,1,1
1426,4,1,0
1427,1,1,1
1427,4,1,0
1428,1,1,0
1429,2,1,0
1429,2,2,0
1430,2,1,1
1430,4,1,1
1431,2,1,0
1431,4,1,0
1432,2,1,0
1433,3,1,0
1434,3,1,0
1434,4,1,0
1435,3,1,0
1436,3,1,0
1437,6,1,0
1437,12,1,0
1437,14,1,0
1437,19,1,0
1437,20,1,1
1437,21,1,1
1438,6,1,0
1438,22,1,0
1439,6,1,0
1439,9,1,0
1439,12,1,0
1439,16,1,0
1439,22,1,1
1440,6,1,0
1440,7,1,1
1440,8,1,0
1440,9,1,0
1440,12,1,0
1440,14,1,0
1440,16,1,0
1441,6,1,1
1441,7,1,0
1441,8,1,1
1441,9,1,0
1441,16,1,0
1441,22,1,1
1442,7,1,0
1442,8,1,0
1443,7,1,0
1443,9,1,1
1443,12,1,1
1443,16,1,1
1443,19,1,1
1443,22,1,0
1444,7,1,0
1444,14,1,0
1444,19,1,0
1444,20,1,0
1445,8,1,0
1446,8,1,0
1447,9,1,0
1448,10,1,1
1449,10,1,0
1450,10,1,1
1451,10,1,0
1452,10,1,0
1453,11,1,0
1454,11,1,0
1455,11,1,0
1456,11,1,0
1457,11,1,1
1458,12,1,0
1458,15,1,1
1458,19,1,0
1458,20,1,0
1459,13,1,0
1460,13,1,1
1461,13,1,0
1462,14,1,0
1463,14,1,1
1464,15,1,0
1465,15,1,0
1466,15,1,0
1466,21,1,0
1467,15,1,0
1468,16,1,0
1468,22,1,0
1469,17,1,0
1470,17,1,1
1471,17,1,0
1472,18,1,0
1473,18,1,0
1474,18,1,1
1475,19,1,0
1476,21,1,0
1477,22,1,0
1478,22,1,0
1479,22,1,0
1480,22,1,0
1481,22,1,0
1482,1,1,0
1483,1,1,0
1484,1,1,1
1485,1,1,0
1485,2,1,0
1485,4,1,1
1486,1,1,0
1486,2,1,0
1487,2,1,1
1488,2,1,0
1488,3,1,0
1489,2,1,0
1490,3,1,0
1490,4,1,0
1491,3,1,0
1491,4,1,0
1491,4,2,0
1492,3,1,0
1493,3,1,1
1494,4,1,0
1495,6,1,0
1495,22,1,0
1496,6,1,0
1496,7,1,0
1496,8,1,0
1496,13,1,0
1496,14,1,0
1496,15,1,0
1496,16,1,0
1496,22,1,0
1497,6,1,1
1497,7,1,1
1497,8,1,0
1497,9,1,1
1497,12,1,0
1497,14,1,1
1497,16,1,1
1497,19,1,1
1497,22,1,1
1498,6,1,0
1498,7,1,0
1498,8,1,1
1498,9,1,0
1499,6,1,0
1499,7,1,0
1499,9,1,0
1499,12,1,1
1499,14,1,0
1499,16,1,0
1499,22,1,1
1500,7,1,0
1501,8,1,0
1502,8,1,0
1502,9,1,0
1502,12,1,0
1502,16,1,0
1502,22,1,0
1503,9,1,0
1503,16,1,0
1503,22,1,0
1504,10,1,1
1505,10,1,0
1506,10,1,0
1507,10,1,0
1508,10,1,0
1509,11,1,0
1510,11,1,0
1511,11,1,0
1512,11,1,1
1513,11,1,0
1514,12,1,0
1514,15,1,0
1514,19,1,0
1515,12,1,0
1516,13,1,1
1517,13,1,0
1518,14,1,0
1519,14,1,0
1519,19,1,0
1520,15,1,0
1520,19,1,0
1520,20,1,1
1520,22,1,0
1521,15,1,1
1521,15,2,0
1522,17,1,1
1523,17,1,0
1524,17,1,0
1525,18,1,0
1526,18,1,1
1527,18,1,0
1528,19,1,0
1528,20,1,0
1529,20,1,0
1530,21,1,1
1531,21,1,0
1532,21,1,0
1533,22,1,0
1534,22,1,0
1535,22,1,0
1536,1,1,0
1536,1,2,1
1537,1,1,0
1538,1,1,0
1539,1,1,0
1539,2,1,1
1540,2,1,0
1541,2,1,0
1541,3,1,1
1541,4,1,0
1542,2,1,0
1543,2,1,0
1544,3,1,0
1544,4,1,1
1545,3,1,0
1546,3,1,0
1547,3,1,0
1548,4,1,0
1549,4,1,0
1550,4,1,0
1551,6,1,1
1551,7,1,0
1551,8,1,1
1551,9,1,1
1551,12,1,0
1551,13,1,1
1551,16,1,1
1551,19,1,1
1551,22,1,1
1552,6,1,0
1552,12,1,0
1553,6,1,0
1553,7,1,0
1553,14,1,0
1554,6,1,0
1554,7,1,0
1554,8,1,0
1554,9,1,0
1554,12,1,0
1554,14,1,1
1554,16,1,0
1554,19,1,0
1554,22,1,0
1555,6,1,0
1555,8,1,0
1555,13,1,0
1555,19,1,0
1555,21,1,0
1556,7,1,1
1556,9,1,0
1556,12,1,1
1556,16,1,0
1556,22,1,0
1557,7,1,0
1557,14,1,0
1557,19,1,0
1557,20,1,1
1558,8,1,0
1559,8,1,0
1559,9,1,0
1559,16,1,0
1559,22,1,1
1560,9,1,0
1560,22,1,0
1561,10,1,0
1562,10,1,0
1563,10,1,0
1564,10,1,0
1565,10,1,1
1566,11,1,0
1567,11,1,0
1568,11,1,0
1569,11,1,0
1570,11,1,1
1571,12,1,0
1572,13,1,0
1572,22,1,0
1573,14,1,0
1573,21,1,1
1574,14,1,0
1575,14,1,0
1576,14,1,1
1577,14,1,0
1578,15,1,0
1579,15,1,0
1579,15,2,0
1580,15,1,0
1580,21,1,0
1581,15,1,1
1582,16,1,0
1582,22,1,0
1583,17,1,1
1584,17,1,0
1585,17,1,0
1586,18,1,0
1587,18,1,0
1588,18,1,1
1589,19,1,0
1590,22,1,0
1591,22,1,0
1592,22,1,0
1593,1,1,0
1593,3,1,0
1594,1,1,0
1595,1,1,0
1595,1,2,0
1596,1,1,1
1597,2,1,0
1598,2,1,1
1598,2,2,0
1598,3,1,0
1598,3,2,1
1599,2,1,0
1600,2,1,0
1600,4,1,0
1601,3,1,0
1602,3,1,0
1602,4,1,0
1603,4,1,0
1604,4,1,1
1605,4,1,0
1606,6,1,1
1606,7,1,1
1606,8,1,1
1606,9,1,0
1606,22,1,0
1607,6,1,0
1607,14,1,0
1607,19,1,0
1607,20,1,0
1607,21,1,1
1608,6,1,0
1608,7,1,0
1608,12,1,1
1608,14,1,1
1608,16,1,0
1608,19,1,1
1608,20,1,1
1609,6,1,0
1609,9,1,1
1609,12,1,0
1609,14,1,0
1609,16,1,1
1609,19,1,0
1609,22,1,1
1610,6,1,0
1610,14,1,1
1610,15,1,0
1610,15,2,0
1611,7,1,0
1611,12,1,0
1611,15,1,1
1611,15,2,0
1612,7,1,0
1612,19,1,0
1612,22,1,0
1613,7,1,0
1613,8,1,0
1614,8,1,0
1614,14,1,0
1615,8,1,0
1616,8,1,0
1617,9,1,0
1617,16,1,0
1617,22,1,0
1618,9,1,0
1618,12,1,0
1618,22,1,0
1619,9,1,0
1619,15,1,0
1619,16,1,0
1619,22,1,1
1620,10,1,0
1621,10,1,0
1622,10,1,1
1623,10,1,0
1624,10,1,0
1625,11,1,1
1626,11,1,0
1627,11,1,0
1628,11,1,0
1629,11,1,0
1630,12,1,0
1631,14,1,0
1632,14,1,0
1633,14,1,0
1634,16,1,0
1634,22,1,0
1635,17,1,0
1636,17,1,0
1637,17,1,1
1638,18,1,1
1639,18,1,0
1640,18,1,0
1641,19,1,0
1642,22,1,0
1643,22,1,0
1644,22,1,0
1645,1,1,0
1645,4,1,0
1645,4,2,1
1646,1,1,1
1647,1,1,0
1647,3,1,0
1648,1,1,0
1648,2,1,0
1649,1,1,0
1650,2,1,0
1651,2,1,1
1651,3,1,0
1652,2,1,0
1652,4,1,0
1653,2,1,0
1653,3,1,0
1653,4,1,0
1654,3,1,0
1654,4,1,0
1655,3,1,1
1656,6,1,0
1656,14,1,0
1657,6,1,0
1657,21,1,0
1658,6,1,1
1658,7,1,1
1658,8,1,1
1658,9,1,1
1658,12,1,1
1658,13,1,0
1658,14,1,0
1658,16,1,1
1658,19,1,0
1658,22,1,1
1659,6,1,0
1659,8,1,0
1660,6,1,0
1660,8,1,0
1660,14,1,1
1660,22,1,0
1661,7,1,0
1661,9,1,0
1661,12,1,0
1661,19,1,0
1661,20,1,0
1661,22,1,0
1662,7,1,0
1662,9,1,0
1662,12,1,0
1662,14,1,1
1662,16,1,0
1662,19,1,1
1662,20,1,1
1662,21,1,1
1662,22,1,0
1663,7,1,0
1663,8,1,0
1663,14,1,0
1663,22,1,0
