movie_id,category_id,nomination_number,won
1664,7,1,0
1664,9,1,0
1664,12,1,0
1664,15,1,0
1664,16,1,0
1664,19,1,0
1664,22,1,0
1665,8,1,0
1665,19,1,0
1666,9,1,0
1666,16,1,0
1666,22,1,0
1667,10,1,0
1668,10,1,0
1669,10,1,0
1670,10,1,1
1671,10,1,0
1672,11,1,0
1673,11,1,1
1674,11,1,0
1675,11,1,0
1676,11,1,0
1677,12,1,0
1677,14,1,0
1677,15,1,1
1677,22,1,0
1678,13,1,1
1679,14,1,0
1679,20,1,0
1679,21,1,0
1680,14,1,0
1681,15,1,0
1682,15,1,0
1683,15,1,0
1684,16,1,0
1684,22,1,1
1685,17,1,0
1686,17,1,0
1687,17,1,1
1688,18,1,0
1689,18,1,1
1690,18,1,0
1691,18,1,0
1692,18,1,0
1693,22,1,0
1694,1,1,0
1694,2,1,0
1694,3,1,0
1694,4,1,1
1695,1,1,1
1695,3,1,1
1695,4,1,0
1696,1,1,0
1696,3,1,0
1697,1,1,0
1697,2,1,1
1698,1,1,0
1698,4,1,0
1699,2,1,0
1699,3,1,0
1699,4,1,0
1700,2,1,0
1701,2,1,0
1701,4,1,0
1702,3,1,0
1703,6,1,0
1703,8,1,0
1703,12,1,0
1703,22,1,0
1704,6,1,0
1705,6,1,0
1705,7,1,0
1705,8,1,0
1705,14,1,0
1705,15,1,0
1705,22,1,0
1706,6,1,1
1706,7,1,0
1706,9,1,0
1706,12,1,1
1706,14,1,0
1706,16,1,0
1706,19,1,1
1706,20,1,1
1706,21,1,1
1707,6,1,0
1707,7,1,1
1707,8,1,0
1707,9,1,1
1707,12,1,0
1707,16,1,0
1707,19,1,0
1707,22,1,0
1708,7,1,0
1709,7,1,0
1709,9,1,0
1709,12,1,0
1709,14,1,0
1709,16,1,0
1709,19,1,0
1709,22,1,1
1710,8,1,1
1710,9,1,0
1710,12,1,0
1710,14,1,1
1710,16,1,1
1710,22,1,1
1711,8,1,0
1711,19,1,0
1711,22,1,0
1712,9,1,0
1712,16,1,0
1712,22,1,0
1713,10,1,0
1714,10,1,0
1715,10,1,0
1716,10,1,0
1717,10,1,1
1718,11,1,0
1719,11,1,1
1720,11,1,0
1721,11,1,0
1722,11,1,0
1723,13,1,1
1724,13,1,0
1725,14,1,0
1725,21,1,0
1726,15,1,1
1726,22,1,0
1727,15,1,0
1728,15,1,0
1729,15,1,0
1730,17,1,1
1731,17,1,0
1732,17,1,0
1733,18,1,0
1734,18,1,0
1735,18,1,1
1736,19,1,0
1737,22,1,0
1738,22,1,0
1739,1,1,1
1739,2,1,0
1739,4,1,0
1740,1,1,0
1740,2,1,0
1741,1,1,0
1742,1,1,0
1743,1,1,0
1744,2,1,0
1744,2,2,1
1744,3,1,0
1745,2,1,0
1745,4,1,1
1746,3,1,0
1746,4,1,0
1747,3,1,0
1747,4,1,0
1748,3,1,0
1749,3,1,1
1750,4,1,0
1751,6,1,0
1751,7,1,0
1751,12,1,0
1751,16,1,0
1751,19,1,0
1751,22,1,0
1752,6,1,0
1752,8,1,0
1752,9,1,0
1752,12,1,0
1752,14,1,0
1752,16,1,0
1752,22,1,0
1753,6,1,0
1753,14,1,0
1753,19,1,1
1753,21,1,1
1754,6,1,0
1755,6,1,1
1755,7,1,1
1755,8,1,1
1755,9,1,0
1755,14,1,0
1755,16,1,0
1756,7,1,0
1757,7,1,0
1758,7,1,0
1758,9,1,0
1758,12,1,1
1758,16,1,0
1758,19,1,0
1759,8,1,0
1760,8,1,0
1761,8,1,0
1762,9,1,1
1762,16,1,1
1762,22,1,1
1763,9,1,0
1763,22,1,0
1764,10,1,0
1765,10,1,0
1766,10,1,1
1767,10,1,0
1768,10,1,0
1769,11,1,0
1770,11,1,0
1771,11,1,0
1772,11,1,1
1773,11,1,0
1774,12,1,0
1774,15,1,0
1775,12,1,0
1775,14,1,1
1775,15,1,1
1775,15,2,0
1775,19,1,0
1775,22,1,0
1776,14,1,0
1776,19,1,0
1777,15,1,0
1778,15,1,0
1779,17,1,0
1780,17,1,1
1781,17,1,0
1782,18,1,1
1783,18,1,0
1784,18,1,0
1785,22,1,0
1786,22,1,0
1787,22,1,1
1788,22,1,0
1789,22,1,0
1790,1,1,1
1790,2,1,0
1790,4,1,0
1790,4,2,1
1791,1,1,0
1791,3,1,0
1792,1,1,0
1793,1,1,0
1794,1,1,0
1794,2,1,1
1795,2,1,0
1796,2,1,0
1796,3,1,0
1797,2,1,0
1798,3,1,0
1798,4,1,0
1799,3,1,1
1800,3,1,0
1801,4,1,0
1802,4,1,0
1803,6,1,0
1803,21,1,1
1804,6,1,1
1804,7,1,0
1804,8,1,1
1804,9,1,0
1804,12,1,1
1804,14,1,1
1804,16,1,0
1804,22,1,0
1805,6,1,0
1805,7,1,1
1805,9,1,0
1805,12,1,0
1805,16,1,0
1805,19,1,1
1805,22,1,0
1806,6,1,0
1806,22,1,0
1807,6,1,0
1807,14,1,0
1807,21,1,0
1808,7,1,0
1808,21,1,0
1809,7,1,0
1809,9,1,1
1809,12,1,0
1809,16,1,1
1809,22,1,1
1810,7,1,0
1810,19,1,0
1810,21,1,0
1811,8,1,0
1812,8,1,0
1813,8,1,0
1814,8,1,0
1814,9,1,0
1814,22,1,0
1815,9,1,0
1815,14,1,0
1815,16,1,0
1815,22,1,1
1816,10,1,1
1817,10,1,0
1818,10,1,0
1819,10,1,0
1820,10,1,0
1821,11,1,0
1822,11,1,0
1823,11,1,0
1824,11,1,1
1825,11,1,0
1826,12,1,0
1826,20,1,1
1827,12,1,0
1827,19,1,0
1828,14,1,0
1829,14,1,0
1830,14,1,1
1830,22,1,0
1831,14,1,0
1831,15,1,0
1832,14,1,0
1832,15,1,0
1833,15,1,0
1834,15,1,1
1834,16,1,0
1834,22,1,0
1835,15,1,0
1836,17,1,0
1837,17,1,1
1838,17,1,0
1839,18,1,1
1840,18,1,0
1841,18,1,0
1842,18,1,0
1843,18,1,0
1844,19,1,0
1845,19,1,0
1846,21,1,0
1847,22,1,0
1848,22,1,0
1849,1,1,0
1849,2,1,0
1849,4,1,0
1850,1,1,0
1851,1,1,0
1851,2,1,1
1851,4,1,0
1852,1,1,0
1853,1,1,1
1853,2,1,0
1853,3,1,1
1853,4,1,0
1854,2,1,0
1855,2,1,0
1856,3,1,0
1857,3,1,0
1858,3,1,0
1859,3,1,0
1859,4,1,0
1860,4,1,1
1861,6,1,0
1862,6,1,0
1862,22,1,0
1863,6,1,1
1863,7,1,0
1863,9,1,0
1863,14,1,0
1863,16,1,0
1863,22,1,0
1864,6,1,0
1864,9,1,0
1864,22,1,0
1865,6,1,0
1865,7,1,0
1865,8,1,0
1865,14,1,0
1866,7,1,1
1866,8,1,0
1866,14,1,0
1866,19,1,0
1867,7,1,0
1867,9,1,1
1867,12,1,1
1867,16,1,1
1867,19,1,1
1867,22,1,0
1868,7,1,0
1868,15,1,0
1868,22,1,0
1869,8,1,0
1870,8,1,1
1871,8,1,0
1872,9,1,0
1872,12,1,0
1872,16,1,0
1872,22,1,1
1873,9,1,0
1873,12,1,0
1873,14,1,1
1873,16,1,0
1873,22,1,1
1874,10,1,0
1875,10,1,0
1876,10,1,0
1877,10,1,1
1878,10,1,0
1879,11,1,0
1880,11,1,0
1881,11,1,1
1882,11,1,0
1883,11,1,0
1884,12,1,0
1884,14,1,0
1885,12,1,0
1885,14,1,0
1885,19,1,0
1885,21,1,1
1886,14,1,1
1886,19,1,0
1887,14,1,0
1888,15,1,0
1889,15,1,1
1890,15,1,0
1891,15,1,0
1892,16,1,0
1892,22,1,0
1893,17,1,0
1894,17,1,0
1895,17,1,1
1896,18,1,0
1897,18,1,0
1898,18,1,0
1899,18,1,1
1900,19,1,0
1901,22,1,0
1902,22,1,0
1903,1,1,0
1903,3,1,1
1904,1,1,0
1904,2,1,0
1905,1,1,1
1905,3,1,0
1905,4,1,0
1906,1,1,0
1907,1,1,0
1908,2,1,0
1908,3,1,0
1908,3,2,0
1908,4,1,0
1909,2,1,0
1910,2,1,1
1910,2,2,0
1910,3,1,0
1910,4,1,1
1911,4,1,0
1912,4,1,0
1913,6,1,0
1913,8,1,0
1914,6,1,0
1914,7,1,1
1914,9,1,0
1914,12,1,0
1914,14,1,0
1914,19,1,0
1914,20,1,1
1914,21,1,0
1915,6,1,0
1915,14,1,0
1915,15,1,0
1916,6,1,1
1916,8,1,1
1916,9,1,0
1916,12,1,1
1916,14,1,1
1916,16,1,0
1916,19,1,1
1916,21,1,1
1916,22,1,0
1917,6,1,0
1917,7,1,0
1917,9,1,0
1917,12,1,0
1917,16,1,0
1917,19,1,0
1917,22,1,0
1918,7,1,0
1919,7,1,0
1919,8,1,0
1919,9,1,0
1919,12,1,0
1919,14,1,0
1919,16,1,0
1919,22,1,1
1920,7,1,0
1921,8,1,0
1921,14,1,1
1922,8,1,0
1923,9,1,1
1923,16,1,1
1923,22,1,1
1924,10,1,0
1925,10,1,0
1926,10,1,0
1927,10,1,0
1928,10,1,1
1929,11,1,0
1930,11,1,0
1931,11,1,1
1932,11,1,0
1933,11,1,0
1934,12,1,0
1935,14,1,0
1936,14,1,0
1936,15,1,0
1937,14,1,0
1937,15,1,0
1938,15,1,0
1939,15,1,1
1940,16,1,0
1940,22,1,0
1941,17,1,0
1942,17,1,0
1943,17,1,0
1944,17,1,1
1945,18,1,0
1946,18,1,0
1947,18,1,1
1948,18,1,0
1949,18,1,0
1950,19,1,0
1951,19,1,0
1952,22,1,0
1953,22,1,0
1954,22,1,0
1955,22,1,0
1956,22,1,0
1957,1,1,0
1957,4,1,0
1958,1,1,1
1958,1,2,0
1958,2,1,0
1958,3,1,1
1958,4,1,1
1959,1,1,0
1960,1,1,0
1960,2,1,0
1960,2,2,0
1960,3,1,0
1961,2,1,0
1962,2,1,1
1962,4,1,0
1963,3,1,0
1964,3,1,0
1964,4,1,0
1965,3,1,0
1966,4,1,0
1967,6,1,1
1967,9,1,0
1967,12,1,0
1967,16,1,0
1967,19,1,1
1967,22,1,1
1968,6,1,0
1968,8,1,0
1969,6,1,0
1970,6,1,0
1970,7,1,0
1970,21,1,1
1971,6,1,0
1972,7,1,1
1972,8,1,0
1972,12,1,0
1972,14,1,1
1972,16,1,0
1972,22,1,0
1973,7,1,0
1973,19,1,0
1973,21,1,1
1974,7,1,0
1974,9,1,0
1974,12,1,0
1974,16,1,0
1974,22,1,1
1975,7,1,0
1975,14,1,0
1975,15,1,1
1975,19,1,0
1976,8,1,1
1976,22,1,0
1977,8,1,0
1978,8,1,0
1978,22,1,0
1979,9,1,0
1980,9,1,1
1980,12,1,1
1980,15,1,0
1980,16,1,1
1980,19,1,0
1980,22,1,0
1981,9,1,0
1981,22,1,0
1982,10,1,1
1983,10,1,0
1984,10,1,0
1985,10,1,0
1986,10,1,0
1987,11,1,0
1988,11,1,0
1989,11,1,0
1990,11,1,1
1991,11,1,0
1992,12,1,0
1993,14,1,0
1994,14,1,1
1994,15,1,0
1995,14,1,0
1996,14,1,0
1996,16,1,0
1997,14,1,0
1997,22,1,0
1998,14,1,0
1999,15,1,0
2000,15,1,0
2001,17,1,0
2002,17,1,1
2003,17,1,0
2004,18,1,1
2005,18,1,0
2006,18,1,0
2007,18,1,0
2008,18,1,0
2009,19,1,0
2010,22,1,0
2011,22,1,0
2012,1,1,0
2012,2,1,1
2013,1,1,1
2013,2,1,0
2013,3,1,1
2014,1,1,0
2014,2,1,0
2015,1,1,0
2016,1,1,0
2017,2,1,0
2018,2,1,0
2018,4,1,1
2019,3,1,0
2020,3,1,0
2021,3,1,0
2022,3,1,0
2023,4,1,0
2023,4,2,0
2024,4,1,0
2025,4,1,0
2026,6,1,1
2026,7,1,1
2026,8,1,1
2026,9,1,0
2026,14,1,1
2026,16,1,0
2026,22,1,0
2027,6,1,0
2027,7,1,0
2027,19,1,0
2027,20,1,1
2027,21,1,1
2028,6,1,0
2028,8,1,0
2028,12,1,0
2028,22,1,0
2029,6,1,0
2029,22,1,0
2030,6,1,0
2030,22,1,0
2031,7,1,0
2032,7,1,0
2032,8,1,0
2032,14,1,0
2032,15,1,0
2032,19,1,0
2033,7,1,0
2033,9,1,1
2033,12,1,0
2033,14,1,0
2033,16,1,1
2033,22,1,1
2034,8,1,0
2035,8,1,0
2036,9,1,0
2036,22,1,0
2037,9,1,0
2037,12,1,0
2037,16,1,0
2037,22,1,1
2038,9,1,0
2038,15,1,1
2038,16,1,0
2039,10,1,0
2040,10,1,0
2041,10,1,0
2042,10,1,1
2043,10,1,0
2044,11,1,0
2045,11,1,1
2046,11,1,0
2047,11,1,0
2048,11,1,0
2049,12,1,1
2049,14,1,1
2049,16,1,0
2049,19,1,1
2050,12,1,0
2051,14,1,0
2052,14,1,0
2052,19,1,0
2053,14,1,0
2053,19,1,0
2054,14,1,0
2055,15,1,0
2056,15,1,0
2057,15,1,0
2058,17,1,1
2059,17,1,0
2060,17,1,0
2061,17,1,0
2062,18,1,1
2063,18,1,0
2064,18,1,0
2065,18,1,0
2066,18,1,0
2067,22,1,0
2068,22,1,0
2069,22,1,0
2070,1,1,1
2071,1,1,0
2071,4,1,1
2072,1,1,0
2072,3,1,0
2073,1,1,0
2073,3,1,0
2074,1,1,0
2074,2,1,1
2074,2,2,0
2074,2,3,0
2074,4,1,0
2075,2,1,0
2076,2,1,0
2077,3,1,1
2077,4,1,0
2078,3,1,0
2079,3,1,0
2080,4,1,0
2081,4,1,0
2082,6,1,0
2082,7,1,0
2082,8,1,0
2082,9,1,0
2082,12,1,0
2082,14,1,0
2082,16,1,0
2082,19,1,0
2082,22,1,1
2083,6,1,0
2083,7,1,0
2083,12,1,0
2083,19,1,1
2083,21,1,1
2084,6,1,1
2084,8,1,0
2084,9,1,1
2084,14,1,1
2084,16,1,1
2084,22,1,1
2085,6,1,0
2086,6,1,0
2086,7,1,1
2086,12,1,1
2086,14,1,0
2086,15,1,1
2086,16,1,0
2086,19,1,0
2087,7,1,0
2087,9,1,0
2087,16,1,0
2087,22,1,0
2088,7,1,0
2088,8,1,0
2088,14,1,0
2088,22,1,0
2089,8,1,0
2090,8,1,1
2090,14,1,1
2091,9,1,0
2091,22,1,0
2092,9,1,0
2093,10,1,0
2094,10,1,0
2095,10,1,0
2096,10,1,1
2097,10,1,0
2098,11,1,0
2099,11,1,1
2100,11,1,0
2101,11,1,0
2102,11,1,0
2103,12,1,0
2103,15,1,0
2104,12,1,0
2105,14,1,0
2106,14,1,0
2106,15,1,0
2107,14,1,0
2108,15,1,0
2109,15,1,0
2110,16,1,0
2110,19,1,0
2110,22,1,0
2111,17,1,1
2112,17,1,0
2113,17,1,0
2114,17,1,0
2115,17,1,0
2116,18,1,0
2117,18,1,0
2118,18,1,1
2119,18,1,0
2120,18,1,0
2121,19,1,0
2121,22,1,0
2122,22,1,0
2123,22,1,0
2124,22,1,0
2125,1,1,0
2126,1,1,1
2126,2,1,0
2127,1,1,0
2127,2,1,0
2128,1,1,0
2129,1,1,0
2130,2,1,0
2131,2,1,1
2132,2,1,0
2132,3,1,0
2132,4,1,0
2133,3,1,1
2134,3,1,0
2135,3,1,0
2136,3,1,0
2136,4,1,0
2137,4,1,0
2138,4,1,1
2138,4,2,0
2139,6,1,0
2140,6,1,0
2140,7,1,0
2140,9,1,0
2140,12,1,0
2140,16,1,0
2140,19,1,1
2140,22,1,1
2141,6,1,1
2141,7,1,0
2141,8,1,1
2141,9,1,1
2141,12,1,1
2141,14,1,1
2141,16,1,1
2141,19,1,0
2141,22,1,1
2142,6,1,0
2142,8,1,0
2142,14,1,0
2143,6,1,0
2143,7,1,0
2143,8,1,0
2143,14,1,1
2143,15,1,1
2144,7,1,1
2144,8,1,0
2144,9,1,0
2144,16,1,0
2144,22,1,0
2145,7,1,0
2145,12,1,0
2146,8,1,0
2147,9,1,0
2147,12,1,0
2147,16,1,0
2147,22,1,0
2148,9,1,0
2149,10,1,0
2150,10,1,0
2151,10,1,1
2152,10,1,0
2153,10,1,0
2154,11,1,0
2155,11,1,0
2156,11,1,0
2157,11,1,0
2158,11,1,1
2159,12,1,0
2160,14,1,0
2160,15,1,0
2161,14,1,0
2161,19,1,0
2162,14,1,0
2163,14,1,0
2163,15,1,0
2163,16,1,0
2163,22,1,0
2164,14,1,0
2165,15,1,0
2166,15,1,0
2167,17,1,1
2168,17,1,0
2169,17,1,0
2170,18,1,1
2171,18,1,0
2172,18,1,0
2173,19,1,0
2173,22,1,0
2174,19,1,0
2174,22,1,0
2175,22,1,0
2176,22,1,0
2177,22,1,0
2178,1,1,1
2178,2,1,0
2178,2,2,0
2178,2,3,0
2179,1,1,0
2179,1,2,0
2180,1,1,0
2181,1,1,0
2181,3,1,0
2182,2,1,0
2182,4,1,0
2183,2,1,1
2183,3,1,1
2184,3,1,0
2185,3,1,0
2186,3,1,0
2187,4,1,1
2188,4,1,0
2189,4,1,0
2190,4,1,0
2191,6,1,1
2191,7,1,1
2191,9,1,1
2191,12,1,1
2191,14,1,1
2191,16,1,0
2191,19,1,1
2191,22,1,0
2192,6,1,0
2192,8,1,0
2192,14,1,0
2192,22,1,0
2193,6,1,0
2193,7,1,0
2193,8,1,0
2193,12,1,0
2193,14,1,0
2193,15,1,1
2193,19,1,0
2193,21,1,1
2194,6,1,0
2194,7,1,0
2194,8,1,1
2195,6,1,0
2195,8,1,0
2195,22,1,0
2196,7,1,0
2196,19,1,0
2197,7,1,0
2198,8,1,0
2198,9,1,0
2198,12,1,0
2198,14,1,0
2198,16,1,1
2198,19,1,0
2198,22,1,1
2199,9,1,0
2199,12,1,0
2199,16,1,0
2200,9,1,0
2200,16,1,0
2200,22,1,0
2201,9,1,0
2201,14,1,0
2202,10,1,0
2203,10,1,0
2204,10,1,0
2205,10,1,1
2206,10,1,0
2207,11,1,0
2208,11,1,0
2209,11,1,0
2210,11,1,1
2211,11,1,0
2212,12,1,0
2213,14,1,0
2214,14,1,1
2215,14,1,0
2216,14,1,0
2217,15,1,0
2218,15,1,0
2219,15,1,0
2220,15,1,0
2221,16,1,0
2221,22,1,0
2222,17,1,1
2223,17,1,0
2224,17,1,0
2225,18,1,0
2226,18,1,1
2227,18,1,0
2228,19,1,0
2228,22,1,1
2229,22,1,0
2230,22,1,0
2231,22,1,0
2232,1,1,0
2232,3,1,0
2233,1,1,1
2233,2,1,0
2234,1,1,0
2235,1,1,0
2236,1,1,0
2236,2,1,0
2237,2,1,0
2237,2,2,1
2237,4,1,0
2237,4,2,1
2238,2,1,0
2239,3,1,0
2240,3,1,1
2241,3,1,0
2242,3,1,0
2243,4,1,0
2244,4,1,0
2245,4,1,0
2246,6,1,0
2246,12,1,0
2247,6,1,0
2247,8,1,0
2247,14,1,0
2247,15,1,0
2247,21,1,1
2248,6,1,0
2248,7,1,1
2248,9,1,0
2248,14,1,1
2248,16,1,0
2248,19,1,1
2249,6,1,0
2249,8,1,0
2249,14,1,0
2249,19,1,0
2250,6,1,1
2250,7,1,0
2250,8,1,1
2250,14,1,0
2250,16,1,0
2251,7,1,0
2251,9,1,1
2251,12,1,1
2251,16,1,1
2251,19,1,0
2251,22,1,1
2252,7,1,0
2252,9,1,0
2252,16,1,0
2252,22,1,0
2253,7,1,0
2253,12,1,0
2253,14,1,1
2253,22,1,0
2254,8,1,0
2255,8,1,0
2256,9,1,0
2256,12,1,0
2256,16,1,0
2256,22,1,0
2257,9,1,0
2257,22,1,0
2258,10,1,0
2259,10,1,1
2260,10,1,0
2261,10,1,0
2262,10,1,0
2263,11,1,0
2264,11,1,0
2265,11,1,0
2266,11,1,1
2266,18,1,1
2267,11,1,0
2268,12,1,0
2268,15,1,0
2268,19,1,0
2269,14,1,0
2269,15,1,1
2270,14,1,0
2271,14,1,0
2272,14,1,0
2273,14,1,0
2274,15,1,0
2275,15,1,0
2276,17,1,1
2277,17,1,0
2278,17,1,0
2279,18,1,0
2280,18,1,0
2281,19,1,0
2282,21,1,0
2283,22,1,0
2284,22,1,0
2285,22,1,1
2286,22,1,0
2287,22,1,0
2288,1,1,0
2288,2,1,0
2289,1,1,0
2289,3,1,0
2290,1,1,0
2290,4,1,0
2291,1,1,0
2291,2,1,0
2291,3,1,0
2292,1,1,1
2293,2,1,0
2294,2,1,0
2295,2,1,1
2295,3,1,0
2296,3,1,1
2297,3,1,0
2298,4,1,0
2299,4,1,1
2299,4,2,0
2300,4,1,0
2301,6,1,0
2301,7,1,0
2301,8,1,0
2301,12,1,0
2301,14,1,0
2301,16,1,0
2301,19,1,0
2301,22,1,0
2302,6,1,0
2303,6,1,1
2303,7,1,0
2303,9,1,1
2303,12,1,1
2303,14,1,0
2303,16,1,1
2303,19,1,1
2303,21,1,0
2303,22,1,1
2304,6,1,0
2304,8,1,0
2304,14,1,0
2304,15,1,0
2305,6,1,0
2305,7,1,0
2305,12,1,0
2305,19,1,0
2305,21,1,1
2306,7,1,1
2306,19,1,0
2307,7,1,0
2307,9,1,0
2307,22,1,0
2308,8,1,1
2308,14,1,0
2309,8,1,0
2309,14,1,0
2309,15,1,0
2310,8,1,0
2311,9,1,0
2312,9,1,0
2312,14,1,1
2312,16,1,0
2312,22,1,0
2313,9,1,0
2313,12,1,0
2313,16,1,0
2313,22,1,1
2314,10,1,0
2315,10,1,0
2316,10,1,0
2317,10,1,0
2318,10,1,1
2318,12,1,0
2318,19,1,0
2319,11,1,0
2320,11,1,1
2321,11,1,0
2322,11,1,0
2323,11,1,0
2324,14,1,0
2325,14,1,0
2326,14,1,0
2327,14,1,1
2328,15,1,1
2328,22,1,0
2329,15,1,0
2330,15,1,0
2331,16,1,0
2331,22,1,0
2332,17,1,0
2333,17,1,1
2334,17,1,0
2335,18,1,1
2336,18,1,0
2337,18,1,0
2338,22,1,0
2339,22,1,0
2340,22,1,0
2341,1,1,0
2341,2,1,0
2341,3,1,0
2342,1,1,0
2342,1,2,0
2342,4,1,0
2343,1,1,0
2344,1,1,1
2345,2,1,0
2346,2,1,0
2346,4,1,0
2347,2,1,0
2348,2,1,1
2348,3,1,0
2348,4,1,0
2349,3,1,0
2350,3,1,0
2351,3,1,1
2352,4,1,0
2353,4,1,1
2354,6,1,0
2354,7,1,0
2354,8,1,1
2354,14,1,0
2354,16,1,0
2354,19,1,0
2354,22,1,0
2355,6,1,0
2355,8,1,0
2355,19,1,0
2356,6,1,1
2356,7,1,0
2356,8,1,0
2356,12,1,0
2356,14,1,1
2356,16,1,0
2356,19,1,1
2357,6,1,0
2357,8,1,0
2357,14,1,0
2358,6,1,0
2358,8,1,0
2358,9,1,0
2358,12,1,0
2358,14,1,0
2358,22,1,0
2359,7,1,0
2359,22,1,0
2360,7,1,1
2360,9,1,0
2360,14,1,1
2360,15,1,1
2360,16,1,0
2360,19,1,0
2360,22,1,1
2361,7,1,0
2361,19,1,0
2361,21,1,1
2362,9,1,0
2363,9,1,1
2363,12,1,0
2363,16,1,1
2363,22,1,1
2364,9,1,0
2364,12,1,1
2364,16,1,0
2364,22,1,0
2365,10,1,1
2366,10,1,0
2367,10,1,0
2368,10,1,0
2369,10,1,0
2370,11,1,1
2371,11,1,0
2372,11,1,0
2373,11,1,0
2374,11,1,0
2374,18,1,1
2375,12,1,0
2375,14,1,0
2376,14,1,0
2377,14,1,0
2377,22,1,0
2378,14,1,0
2379,14,1,0
2380,15,1,0
2381,15,1,0
2382,15,1,0
2383,15,1,0
2384,17,1,1
2385,17,1,0
2386,17,1,0
2387,18,1,0
2388,18,1,0
2389,21,1,0
2390,22,1,0
2391,22,1,0
2392,22,1,0
2393,1,1,0
2393,4,1,0
2394,1,1,0
2395,1,1,0
2395,2,1,0
2396,1,1,0
2396,3,1,1
2397,1,1,1
2398,2,1,1
2398,3,1,0
2399,2,1,0
2399,4,1,0
2400,2,1,0
2401,2,1,0
2402,3,1,0
2403,3,1,1
2403,4,1,0
2404,3,1,0
2404,4,1,0
2405,4,1,1
2406,6,1,1
2406,7,1,0
2406,8,1,0
2406,9,1,1
2406,12,1,0
2406,14,1,1
2406,16,1,1
2406,19,1,1
2406,22,1,0
2407,6,1,0
2407,14,1,0
2408,6,1,0
2408,7,1,0
2408,8,1,0
2408,14,1,0
2408,15,1,0
2408,19,1,0
2409,6,1,0
2409,9,1,0
2409,21,1,1
2409,22,1,0
2410,6,1,0
2411,7,1,0
2411,12,1,0
2411,14,1,0
2411,15,1,0
2411,16,1,0
2411,19,1,0
2412,7,1,0
2412,21,1,0
2413,7,1,1
2413,8,1,1
2413,9,1,0
2413,16,1,0
2414,8,1,0
2414,9,1,0
2414,14,1,1
2414,16,1,0
2414,22,1,1
2415,8,1,0
2415,14,1,0
2416,9,1,0
2416,22,1,0
2417,10,1,0
2418,10,1,1
2419,10,1,0
2420,10,1,0
2421,10,1,0
2422,11,1,0
2423,11,1,0
2424,11,1,0
2425,11,1,0
2426,11,1,1
2427,12,1,1
2427,19,1,0
2428,12,1,0
2428,22,1,0
2429,12,1,0
2430,13,1,1
2431,14,1,0
2432,14,1,0
2432,15,1,1
2433,14,1,0
2433,19,1,0
2434,14,1,0
2435,15,1,0
2436,15,1,0
2437,16,1,0
2437,22,1,0
2438,17,1,0
2439,17,1,0
2440,17,1,0
2441,17,1,1
