movie_id,category_id,nomination_number,won
2442,18,1,0
2443,18,1,0
2444,18,1,0
2445,18,1,1
2446,22,1,0
2447,22,1,0
2448,22,1,0
2449,22,1,1
2450,1,1,0
2450,2,1,0
2450,2,2,0
2450,3,1,0
2450,4,1,1
2451,1,1,0
2451,3,1,0
2451,4,1,0
2452,1,1,0
2452,2,1,1
2453,1,1,1
2454,1,1,0
2454,2,1,0
2454,3,1,1
2454,4,1,0
2455,2,1,0
2456,3,1,0
2457,3,1,0
2458,4,1,0
2459,4,1,0
2460,6,1,1
2460,7,1,0
2460,8,1,1
2460,14,1,1
2460,19,1,0
2461,6,1,0
2461,7,1,0
2461,12,1,0
2461,14,1,0
2461,14,2,0
2461,15,1,1
2461,16,1,0
2461,19,1,0
2461,21,1,1
2462,6,1,0
2462,9,1,0
2462,12,1,0
2462,14,1,0
2462,16,1,0
2462,22,1,1
2463,6,1,0
2463,8,1,0
2464,6,1,0
2464,8,1,0
2464,14,1,1
2464,14,2,0
2464,15,1,0
2464,19,1,0
2465,7,1,1
2465,8,1,0
2465,9,1,0
2465,16,1,0
2465,22,1,0
2466,7,1,0
2466,9,1,1
2466,16,1,0
2466,22,1,0
2467,7,1,0
2467,9,1,0
2467,14,1,0
2467,22,1,0
2468,8,1,0
2469,9,1,0
2469,12,1,1
2469,16,1,1
2469,19,1,1
2469,20,1,0
2469,22,1,1
2470,10,1,1
2471,10,1,0
2472,10,1,0
2473,10,1,0
2474,10,1,0
2475,11,1,0
2476,11,1,0
2476,18,1,1
2477,11,1,1
2478,11,1,0
2479,11,1,0
2480,12,1,0
2481,12,1,0
2481,19,1,0
2481,20,1,1
2482,14,1,0
2482,22,1,0
2483,14,1,0
2484,14,1,0
2485,15,1,0
2486,15,1,0
2487,15,1,0
2488,17,1,1
2489,17,1,0
2490,17,1,0
2491,18,1,0
2492,18,1,0
2493,18,1,0
2494,21,1,0
2495,22,1,0
2496,22,1,0
2497,22,1,0
2498,22,1,0
2499,1,1,0
2500,1,1,0
2500,2,1,0
2500,3,1,1
2500,4,1,1
2501,1,1,0
2501,4,1,0
2502,1,1,0
2502,2,1,0
2503,1,1,1
2503,2,1,0
2503,4,1,0
2504,2,1,0
2504,3,1,0
2505,2,1,1
2506,3,1,0
2507,3,1,0
2508,3,1,0
2509,4,1,0
2510,4,1,0
2511,6,1,0
2511,7,1,0
2511,22,1,0
2512,6,1,0
2512,8,1,0
2512,14,1,0
2513,6,1,0
2513,7,1,0
2514,6,1,0
2514,8,1,0
2515,6,1,1
2515,7,1,1
2515,8,1,1
2515,9,1,0
2515,12,1,0
2515,14,1,0
2515,16,1,0
2515,19,1,0
2515,22,1,0
2516,6,1,1
2516,7,1,0
2516,12,1,0
2516,20,1,0
2516,21,1,1
2517,6,1,0
2517,8,1,0
2517,19,1,0
2518,6,1,0
2518,8,1,0
2519,6,1,0
2519,8,1,0
2520,6,1,0
2520,7,1,0
2520,12,1,0
2520,14,1,0
2520,16,1,0
2520,19,1,0
2521,7,1,0
2521,15,1,0
2522,7,1,0
2523,7,1,0
2523,8,1,0
2523,14,1,0
2523,15,1,0
2523,19,1,0
2523,21,1,0
2524,7,1,1
2524,8,1,1
2524,9,1,1
2524,16,1,1
2524,22,1,1
2525,7,1,0
2525,9,1,0
2525,22,1,0
2526,8,1,0
2527,8,1,0
2528,9,1,0
2528,22,1,0
2529,9,1,0
2529,22,1,1
2530,10,1,0
2531,10,1,0
2532,10,1,0
2533,10,1,0
2534,10,1,1
2535,11,1,0
2536,11,1,0
2537,11,1,0
2538,11,1,0
2539,11,1,1
2540,12,1,1
2540,19,1,1
2540,20,1,1
2541,12,1,0
2541,16,1,0
2541,22,1,0
2542,14,1,0
2543,14,1,1
2543,15,1,1
2544,14,1,1
2545,14,1,0
2546,14,1,0
2547,14,1,0
2548,15,1,0
2548,16,1,0
2548,22,1,0
2549,15,1,0
2550,17,1,0
2551,17,1,1
2552,17,1,0
2553,18,1,0
2554,18,1,1
2555,18,1,0
2556,22,1,0
2557,22,1,0
2558,1,1,0
2559,1,1,1
2560,1,1,0
2560,2,1,0
2560,4,1,0
2560,4,2,0
2561,1,1,0
2562,1,1,0
2562,2,1,0
2562,3,1,0
2563,2,1,1
2564,2,1,0
2565,2,1,0
2566,3,1,0
2566,4,1,0
2567,3,1,1
2568,3,1,0
2569,3,1,0
2569,4,1,1
2570,4,1,0
2571,6,1,0
2571,7,1,0
2572,6,1,0
2572,7,1,0
2572,14,1,0
2573,6,1,1
2573,7,1,1
2573,8,1,0
2573,16,1,0
2573,22,1,0
2574,6,1,0
2574,8,1,0
2575,6,1,0
2576,6,1,0
2576,7,1,0
2576,8,1,0
2576,14,1,0
2576,19,1,0
2577,6,1,1
2577,7,1,1
2577,8,1,1
2577,9,1,0
2577,12,1,0
2577,14,1,1
2577,16,1,0
2577,19,1,0
2577,22,1,1
2578,6,1,0
2578,7,1,0
2578,8,1,0
2578,14,1,0
2578,21,1,0
2579,6,1,0
2579,8,1,0
2580,6,1,0
2580,7,1,0
2580,8,1,0
2580,9,1,1
2580,12,1,1
2580,14,1,1
2580,16,1,1
2580,19,1,1
2581,7,1,0
2582,7,1,0
2582,8,1,0
2583,7,1,0
2583,12,1,0
2583,15,1,0
2583,19,1,0
2583,20,1,1
2584,8,1,1
2584,9,1,0
2584,16,1,0
2584,22,1,1
2585,8,1,0
2586,9,1,0
2586,22,1,0
2587,9,1,0
2588,10,1,0
2589,10,1,1
2590,10,1,0
2591,10,1,0
2592,10,1,0
2593,11,1,0
2594,11,1,0
2595,11,1,0
2596,11,1,1
2597,11,1,0
2598,12,1,0
2598,14,1,0
2598,15,1,0
2598,22,1,0
2599,12,1,0
2600,14,1,0
2600,14,2,0
2600,15,1,0
2600,22,1,0
2601,14,1,0
2602,14,1,0
2602,16,1,0
2602,22,1,0
2603,15,1,1
2604,15,1,0
2605,17,1,0
2606,17,1,1
2607,17,1,0
2608,18,1,1
2609,18,1,0
2610,18,1,0
2611,18,1,0
2612,18,1,0
2613,19,1,0
2614,20,1,0
2615,21,1,1
2616,22,1,0
2617,22,1,0
2618,22,1,0
2619,1,1,0
2619,1,2,0
2619,2,1,0
2620,1,1,1
2620,2,1,0
2620,4,1,0
2621,1,1,0
2621,4,1,1
2622,1,1,0
2623,2,1,0
2624,2,1,0
2625,2,1,1
2626,3,1,1
2627,3,1,0
2628,3,1,0
2629,3,1,0
2630,3,1,0
2631,4,1,0
2632,4,1,0
2633,4,1,0
2634,6,1,0
2634,7,1,0
2635,6,1,0
2635,7,1,0
2635,8,1,0
2635,12,1,0
2635,14,1,0
2635,15,1,0
2636,6,1,0
2636,7,1,0
2636,8,1,1
2637,6,1,0
2638,6,1,1
2638,7,1,1
2638,9,1,0
2638,16,1,0
2638,22,1,0
2639,6,1,0
2639,7,1,0
2639,8,1,0
2639,9,1,0
2639,12,1,0
2639,14,1,0
2639,16,1,0
2639,19,1,0
2639,22,1,1
2640,6,1,0
2640,7,1,0
2640,8,1,0
2640,9,1,0
2640,12,1,1
2640,14,1,0
2640,14,2,1
2640,15,1,1
2640,16,1,0
2640,19,1,0
2640,21,1,1
2640,22,1,0
2641,6,1,1
2641,7,1,1
2641,8,1,1
2641,9,1,1
2641,12,1,0
2641,14,1,1
2641,16,1,1
2641,19,1,1
2641,22,1,0
2642,6,1,0
2642,7,1,0
2642,8,1,0
2642,14,1,0
2642,19,1,0
2643,6,1,0
2643,8,1,0
2644,7,1,0
2645,7,1,0
2646,8,1,0
2647,8,1,0
2648,8,1,0
2649,9,1,0
2649,16,1,0
2649,22,1,0
2650,10,1,0
2651,10,1,0
2652,10,1,0
2653,10,1,1
2654,10,1,0
2655,11,1,0
2656,11,1,0
2657,11,1,0
2658,11,1,1
2659,11,1,0
2660,12,1,0
2660,19,1,0
2660,22,1,1
2661,13,1,1
2662,14,1,0
2663,14,1,0
2664,14,1,0
2664,22,1,0
2665,14,1,0
2665,15,1,0
2666,15,1,0
2667,15,1,0
2668,17,1,0
2669,17,1,0
2670,17,1,0
2671,17,1,1
2672,18,1,1
2673,18,1,0
2674,18,1,0
2675,20,1,1
2676,20,1,0
2677,21,1,0
2678,22,1,0
2679,22,1,0
2680,22,1,0
2681,1,1,0
2681,2,1,0
2681,4,1,0
2681,4,2,0
2681,4,3,0
2682,1,1,0
2682,3,1,0
2683,1,1,0
2684,1,1,0
2684,2,1,1
2684,3,1,1
2685,1,1,1
2685,4,1,0
2686,2,1,0
2687,2,1,0
2688,2,1,0
2689,3,1,0
2690,3,1,0
2691,3,1,0
2692,4,1,1
2693,6,1,1
2693,9,1,0
2693,16,1,0
2693,22,1,0
2694,6,1,0
2694,8,1,1
2694,9,1,0
2694,22,1,0
2695,6,1,0
2695,7,1,1
2695,9,1,0
2695,22,1,0
2696,6,1,0
2696,7,1,0
2696,8,1,0
2696,22,1,0
2697,6,1,0
2698,6,1,0
2698,7,1,0
2698,8,1,0
2698,9,1,0
2698,12,1,0
2699,6,1,1
2699,7,1,1
2699,8,1,1
2699,12,1,0
2699,14,1,0
2699,16,1,0
2699,19,1,0
2699,21,1,1
2700,6,1,0
2701,6,1,0
2701,7,1,0
2701,8,1,0
2701,12,1,1
2701,14,1,0
2701,16,1,0
2701,19,1,1
2701,22,1,1
2702,6,1,0
2702,9,1,1
2702,14,1,1
2702,16,1,1
2702,22,1,1
2703,7,1,0
2704,7,1,0
2705,7,1,0
2705,16,1,0
2705,22,1,0
2706,7,1,0
2706,14,1,1
2707,7,1,0
2707,12,1,0
2707,14,1,0
2707,15,1,0
2707,19,1,0
2707,20,1,1
2708,8,1,0
2709,8,1,0
2710,8,1,0
2711,8,1,0
2712,8,1,0
2712,14,1,0
2713,10,1,0
2714,10,1,1
2715,10,1,0
2716,10,1,0
2717,11,1,1
2718,11,1,0
2719,11,1,0
2720,11,1,0
2721,11,1,0
2722,12,1,0
2723,14,1,0
2723,15,1,0
2724,14,1,0
2724,19,1,0
2725,14,1,0
2725,22,1,0
2726,14,1,0
2727,15,1,1
2728,15,1,0
2729,15,1,0
2730,17,1,0
2731,17,1,1
2732,17,1,0
2733,17,1,0
2734,17,1,0
2735,18,1,0
2736,18,1,0
2737,18,1,1
2738,18,1,0
2739,18,1,0
2740,19,1,0
2740,22,1,0
2741,20,1,0
2742,21,1,0
2743,22,1,0
2744,1,1,0
2744,2,1,0
2744,4,1,0
2745,1,1,0
2745,3,1,0
2746,1,1,0
2747,1,1,0
2747,2,1,0
2748,1,1,1
2748,4,1,0
2749,2,1,1
2749,3,1,0
2749,4,1,0
2750,2,1,0
2750,3,1,0
2751,2,1,0
2752,3,1,1
2752,4,1,1
2753,3,1,0
2754,4,1,0
2755,6,1,0
2755,8,1,0
2755,15,1,1
2756,6,1,0
2756,7,1,1
2756,12,1,0
2756,16,1,0
2757,6,1,0
2758,6,1,0
2759,6,1,1
2759,7,1,0
2759,9,1,0
2759,14,1,0
2759,16,1,0
2759,22,1,1
2760,6,1,1
2760,7,1,1
2760,9,1,1
2760,12,1,1
2760,14,1,1
2760,16,1,1
2760,19,1,1
2760,22,1,0
2761,6,1,0
2761,8,1,0
2761,12,1,0
2761,14,1,1
2761,16,1,0
2761,19,1,0
2762,6,1,0
2762,7,1,0
2762,12,1,0
2762,14,1,0
2762,15,1,0
2762,16,1,0
2763,6,1,0
2763,19,1,0
2763,22,1,0
2764,6,1,0
2764,7,1,0
2764,8,1,1
2764,14,1,0
2765,7,1,0
2766,7,1,0
2766,15,1,0
2767,7,1,0
2767,8,1,1
2767,19,1,0
2768,7,1,0
2768,8,1,0
2768,14,1,0
2769,7,1,0
2770,8,1,0
2771,8,1,0
2771,9,1,0
2771,22,1,0
2772,8,1,0
2773,8,1,0
2773,19,1,0
2774,8,1,0
2775,9,1,0
2775,22,1,0
2776,9,1,0
2776,22,1,1
2777,10,1,0
2778,10,1,1
2779,11,1,1
2780,11,1,0
2781,11,1,0
2782,12,1,0
2783,14,1,0
2783,22,1,0
2784,14,1,0
2785,14,1,0
2786,14,1,0
2787,15,1,0
2788,15,1,0
2789,17,1,1
2790,17,1,0
2791,17,1,0
2792,17,1,0
2793,17,1,0
2794,18,1,0
2795,18,1,0
2796,18,1,0
2797,18,1,1
2798,18,1,0
2799,22,1,0
2800,22,1,0
2801,22,1,0
2802,1,1,0
2803,1,1,0
2803,2,1,0
2803,2,2,0
2803,3,1,0
2804,1,1,0
2804,1,2,1
2804,2,1,0
2804,4,1,0
2805,1,1,0
2806,2,1,1
2806,4,1,1
2807,2,1,0
2808,3,1,0
2809,3,1,1
2810,3,1,0
2810,4,1,0
2811,3,1,0
2812,4,1,0
2813,4,1,0
2814,6,1,0
2814,7,1,0
2815,6,1,0
2815,7,1,0
2815,8,1,0
2815,19,1,0
2816,6,1,1
2816,7,1,1
2816,9,1,0
2816,16,1,0
2816,22,1,0
2817,6,1,0
2817,7,1,0
2817,8,1,0
2817,9,1,0
2817,12,1,0
2817,16,1,0
2817,22,1,1
2818,6,1,0
2818,8,1,1
2818,9,1,0
2818,22,1,0
2819,6,1,0
2819,14,1,1
2819,15,1,1
2819,22,1,0
2820,6,1,0
2820,14,1,0
2820,15,1,0
2821,6,1,0
2821,7,1,0
2821,8,1,0
2821,14,1,0
2821,19,1,0
2822,6,1,0
2822,14,1,0
2823,6,1,1
2823,7,1,1
2823,8,1,1
2823,9,1,1
2823,12,1,1
2823,14,1,1
2823,16,1,1
2823,19,1,1
2823,22,1,0
2824,7,1,0
2825,7,1,0
2825,12,1,0
2825,14,1,0
2825,16,1,0
2826,7,1,0
2827,7,1,0
2828,8,1,0
2829,8,1,0
2830,8,1,0
2830,14,1,0
2831,8,1,0
2832,8,1,0
2832,15,1,0
2833,9,1,0
2833,12,1,0
2833,14,1,0
2833,16,1,0
2833,19,1,0
2833,22,1,0
2834,10,1,0
2835,10,1,1
2836,11,1,0
2837,11,1,0
2838,11,1,0
2839,11,1,0
2840,11,1,1
2841,12,1,0
2841,19,1,0
2842,14,1,0
2843,14,1,0
2844,15,1,0
2845,15,1,0
2846,17,1,0
2847,17,1,0
2848,17,1,1
2849,17,1,0
2850,17,1,0
2851,18,1,0
2852,18,1,0
2853,18,1,0
2854,18,1,1
2855,18,1,0
2856,22,1,0
2857,22,1,0
2858,22,1,0
2859,22,1,1
2860,1,1,0
2860,4,1,0
2861,1,1,1
2861,4,1,1
2862,1,1,0
2862,2,1,0
2862,3,1,0
2863,1,1,0
2864,1,1,0
2865,2,1,0
2866,2,1,0
2867,2,1,1
2868,2,1,0
2869,3,1,0
2870,3,1,0
2870,4,1,0
2871,3,1,0
2872,3,1,1
2873,4,1,0
2874,4,1,0
2875,6,1,1
2875,7,1,0
2875,9,1,1
2875,12,1,1
2875,16,1,1
2875,19,1,0
2875,22,1,1
2876,6,1,0
2876,7,1,0
2876,8,1,1
2876,15,1,0
2876,22,1,0
2877,6,1,0
2877,7,1,0
2877,9,1,0
2878,6,1,0
2878,7,1,1
2878,9,1,0
2878,16,1,0
2878,22,1,0
2879,6,1,0
2880,6,1,0
2880,19,1,0
2881,6,1,0
2882,6,1,0
2882,7,1,0
2882,8,1,0
2882,12,1,0
2882,14,1,0
2882,15,1,0
2882,19,1,0
2883,6,1,1
2883,7,1,1
2883,8,1,1
2883,12,1,0
2883,14,1,0
2884,6,1,0
2884,8,1,0
2884,19,1,0
2885,7,1,0
2885,12,1,0
2885,22,1,0
2886,7,1,0
2886,12,1,0
2886,14,1,0
2886,15,1,0
2886,16,1,0
2886,19,1,1
2887,7,1,0
2888,7,1,0
2888,14,1,1
2889,8,1,0
2889,9,1,0
2889,15,1,1
2889,22,1,0
2890,8,1,0
2891,8,1,0
2892,8,1,0
2893,8,1,0
2893,14,1,0
2894,8,1,0
2895,9,1,0
2895,16,1,0
2895,22,1,0
2896,10,1,1
2897,10,1,0
2898,11,1,0
2899,11,1,0
2900,11,1,0
2901,11,1,1
2902,11,1,0
2903,14,1,0
2903,16,1,0
2903,22,1,1
2904,14,1,0
2905,14,1,0
2906,14,1,0
2907,14,1,1
2908,15,1,0
2909,17,1,0
2910,17,1,0
2911,17,1,0
2912,17,1,1
2913,17,1,0
2914,18,1,0
2915,18,1,1
2916,18,1,0
2917,18,1,0
2918,22,1,0
2919,22,1,0
2920,22,1,0
2921,1,1,0
2921,3,1,1
2921,4,1,0
2922,1,1,1
2922,2,1,1
2923,1,1,0
2924,1,1,0
2925,1,1,0
2925,2,1,0
2925,2,2,0
2926,2,1,0
2927,2,1,0
2927,4,1,1
2928,3,1,0
2928,4,1,0
2929,3,1,0
2930,3,1,0
2930,3,2,0
2931,4,1,0
2931,4,2,0
2932,6,1,0
2932,7,1,0
2932,8,1,0
2933,6,1,1
2933,7,1,1
2933,8,1,0
2933,9,1,0
2933,14,1,0
2933,16,1,0
2934,6,1,0
2935,6,1,0
2935,7,1,0
2935,8,1,1
2935,9,1,0
2935,22,1,0
2936,6,1,0
2937,6,1,1
2937,7,1,1
2937,8,1,1
2937,9,1,1
2937,12,1,1
2937,14,1,1
2937,16,1,1
2937,19,1,1
2937,22,1,0
2938,6,1,0
2938,7,1,0
2938,8,1,0
2939,6,1,0
2939,19,1,0
2940,6,1,0
2940,12,1,0
2940,22,1,0
2941,6,1,0
2941,14,1,0
2941,22,1,1
2942,7,1,0
2942,12,1,0
2942,16,1,0
2942,22,1,0
2943,7,1,0
2943,8,1,0
2944,7,1,0
2944,8,1,0
2944,14,1,0
2944,15,1,0
2945,7,1,0
2945,9,1,0
2945,12,1,0
2945,14,1,0
2945,16,1,0
2945,19,1,0
2945,22,1,0
2946,7,1,0
2946,8,1,0
2946,14,1,1
2946,19,1,0
2947,8,1,0
2948,8,1,0
2948,15,1,0
2949,9,1,0
2949,16,1,0
2949,22,1,1
2950,10,1,0
2951,10,1,1
2952,11,1,0
2953,11,1,0
2954,11,1,1
2955,12,1,0
2955,14,1,0
2956,14,1,0
2957,14,1,0
2958,14,1,0
2959,15,1,0
2960,15,1,1
2961,15,1,0
2962,17,1,0
2963,17,1,1
2964,17,1,0
2965,17,1,0
2966,18,1,0
2967,18,1,1
2968,18,1,0
2969,18,1,0
2970,18,1,0
2971,19,1,0
2972,22,1,0
2973,22,1,0
2974,22,1,0
2975,1,1,0
2975,1,2,0
2975,2,1,0
2975,4,1,0
2976,1,1,0
2976,3,1,0
2977,1,1,1
2977,3,1,0
2977,4,1,1
2978,1,1,0
2979,2,1,0
2980,2,1,1
2981,2,1,0
2981,3,1,0
2981,4,1,0
2982,2,1,0
2983,3,1,1
2984,3,1,0
2984,4,1,0
2985,4,1,0
2986,6,1,0
2986,7,1,0
2986,12,1,0
2986,16,1,0
2987,6,1,0
2987,8,1,0
2988,6,1,0
2988,8,1,0
2988,15,1,0
2989,6,1,1
2989,7,1,1
2989,8,1,1
2989,9,1,1
2989,12,1,1
2989,14,1,1
2989,15,1,1
2989,16,1,1
2989,22,1,1
2990,6,1,0
2990,19,1,0
2991,7,1,1
2991,9,1,0
2991,12,1,0
2991,16,1,0
2991,22,1,1
2992,7,1,0
2993,7,1,0
2993,9,1,0
2993,12,1,0
2993,19,1,0
2993,22,1,0
2994,7,1,0
2994,14,1,0
2994,16,1,0
2994,22,1,0
2995,7,1,0
2995,14,1,0
2995,19,1,0
2996,7,1,0
2996,9,1,0
2996,16,1,0
2996,22,1,0
2997,7,1,0
2997,14,1,1
2998,7,1,0
2998,14,1,0
2998,19,1,1
2999,8,1,0
3000,8,1,0
3000,15,1,0
3001,9,1,0
3002,10,1,0
3003,10,1,0
3004,10,1,0
3005,10,1,1
3005,14,1,0
3006,11,1,1
3007,11,1,0
3008,11,1,0
3008,18,1,0
3009,11,1,0
3010,11,1,0
3011,12,1,0
3012,14,1,0
3013,14,1,0
3014,14,1,0
3015,14,1,0
3016,15,1,0
3016,22,1,0
3017,15,1,0
3018,17,1,1
3019,17,1,0
3020,17,1,0
3021,18,1,1
3022,18,1,0
3023,18,1,0
3024,18,1,0
3025,19,1,0
3026,22,1,0
3027,22,1,0
3028,22,1,0
3029,22,1,0
3030,1,1,0
3030,2,1,1
3030,4,1,1
3031,1,1,0
3032,1,1,1
3032,2,1,0
3033,1,1,0
3033,4,1,0
3034,1,1,0
3034,3,1,0
3035,2,1,0
3036,2,1,0
3036,2,2,0
3036,3,1,0
3036,4,1,0
3036,4,2,0
3037,3,1,0
3038,3,1,0
3039,3,1,1
3040,4,1,0
3041,6,1,0
3041,7,1,0
3041,8,1,0
3041,22,1,0
3042,6,1,0
3042,8,1,1
3042,19,1,0
3043,6,1,0
3043,8,1,0
3043,12,1,0
3043,19,1,0
3044,6,1,0
3044,8,1,0
3044,14,1,0
3045,6,1,1
3045,7,1,0
3045,9,1,0
3045,12,1,0
3045,16,1,0
3045,19,1,1
3045,22,1,0
3046,7,1,0
3046,8,1,0
3046,14,1,0
3046,15,1,0
3047,7,1,1
3047,9,1,1
3047,12,1,1
3047,14,1,1
3047,16,1,1
3047,22,1,1
3048,7,1,0
3048,9,1,0
3048,16,1,0
3048,22,1,0
3049,9,1,0
3049,16,1,0
3049,22,1,0
3050,9,1,0
3050,12,1,0
3050,16,1,0
3050,19,1,0
3051,10,1,1
3052,10,1,0
3053,10,1,0
3054,12,1,0
3054,19,1,0
3055,14,1,0
3056,14,1,0
3057,15,1,1
3058,15,1,0
3059,15,1,0
3060,15,1,0
3061,17,1,1
3062,17,1,0
3063,17,1,0
3064,17,1,0
3065,17,1,0
3066,18,1,0
3067,18,1,0
3068,18,1,0
3069,18,1,0
3070,18,1,1
3071,22,1,0
3072,22,1,1
3073,22,1,0
3074,22,1,0
3075,22,1,0
3076,1,1,1
3076,3,1,0
3077,1,1,0
3077,1,2,0
3077,4,1,0
3078,1,1,0
3078,2,1,1
3079,1,1,0
3080,2,1,0
3081,2,1,0
3082,2,1,0
3083,2,1,0
3083,4,1,1
3084,3,1,0
3084,4,1,0
3085,3,1,1
3086,3,1,0
3087,3,1,0
3087,4,1,0
3087,4,2,0
3088,6,1,0
3088,8,1,0
3089,6,1,0
3089,8,1,0
3090,6,1,0
3090,8,1,1
3091,6,1,1
3091,7,1,1
3091,12,1,0
3092,6,1,0
3092,8,1,0
3093,6,1,0
3093,7,1,1
3093,8,1,0
3093,9,1,0
3093,12,1,1
3093,14,1,1
3093,16,1,1
3093,22,1,1
3094,6,1,0
3094,8,1,0
3094,9,1,1
3094,12,1,0
3094,14,1,0
3094,16,1,0
3094,22,1,0
3095,6,1,1
3095,7,1,0
3095,8,1,1
3095,9,1,0
3095,14,1,1
3095,16,1,0
3095,19,1,1
3096,6,1,0
3096,22,1,0
3097,6,1,0
3097,7,1,0
3097,8,1,0
3097,12,1,0
3097,16,1,0
3097,19,1,0
3098,7,1,0
3098,22,1,0
3099,7,1,0
3100,7,1,0
3101,7,1,0
3102,7,1,0
3102,14,1,0
3102,19,1,0
3102,22,1,0
3103,7,1,0
3103,8,1,0
3103,9,1,0
3104,8,1,0
3105,9,1,0
3105,15,1,0
3105,16,1,0
3105,19,1,0
3105,22,1,0
3106,10,1,0
3107,10,1,1
3108,10,1,0
3109,11,1,0
3110,11,1,0
3110,18,1,0
3111,11,1,0
3112,11,1,0
3113,11,1,1
3114,12,1,0
3114,19,1,0
3114,22,1,1
3115,14,1,0
3116,14,1,0
3117,14,1,0
3118,14,1,0
3119,14,1,0
3119,15,1,0
3119,22,1,0
3120,14,1,0
3121,15,1,0
3121,22,1,0
3122,15,1,1
3123,15,1,0
3124,17,1,0
3125,17,1,0
3126,17,1,1
3127,18,1,1
3128,18,1,0
3129,18,1,0
3130,18,1,1
3131,18,1,0
3132,18,1,0
3133,22,1,0
3134,22,1,0
3135,22,1,0
3136,22,1,0
3137,22,1,0
3138,22,1,1
3139,1,1,1
3139,2,1,0
3139,4,1,0
3140,1,1,0
3141,1,1,0
3141,4,1,1
3142,1,1,0
3143,1,1,0
3144,2,1,0
3145,2,1,1
3146,2,1,0
3146,4,1,0
3147,2,1,0
3148,3,1,0
3149,3,1,0
3150,3,1,0
3151,3,1,1
3151,4,1,0
3152,3,1,0
3153,4,1,0
3154,6,1,0
3154,7,1,0
3154,12,1,0
3154,22,1,0
3155,6,1,0
3155,7,1,0
3155,8,1,1
3156,6,1,0
3156,14,1,0
3157,6,1,0
3157,7,1,0
3157,9,1,1
3157,16,1,1
3157,22,1,1
3158,6,1,1
3158,7,1,1
3158,8,1,0
3158,12,1,0
3158,14,1,0
3158,16,1,0
3159,6,1,0
3159,14,1,0
3159,15,1,0
3160,6,1,0
3160,7,1,0
3160,8,1,0
3160,14,1,0
3161,6,1,0
3161,7,1,0
3161,8,1,1
3161,14,1,1
3161,15,1,1
3161,16,1,0
3161,19,1,0
3162,6,1,1
3162,9,1,0
3162,12,1,1
3162,14,1,0
3162,16,1,0
3163,6,1,0
3163,7,1,1
3163,8,1,0
3164,7,1,0
3164,8,1,0
3165,7,1,0
3166,7,1,0
3166,12,1,0
3166,14,1,1
3166,19,1,1
3167,8,1,0
3168,8,1,0
3169,8,1,0
3169,22,1,1
3170,8,1,0
3171,9,1,0
3171,22,1,0
3172,9,1,0
3172,22,1,0
3173,9,1,0
3174,10,1,0
3175,10,1,1
3176,11,1,0
3176,18,1,0
3177,11,1,0
3177,18,1,1
3178,11,1,1
3179,12,1,0
