movie_id,category_id,nomination_number,won
3180,14,1,0
3181,14,1,0
3181,22,1,0
3182,14,1,0
3182,15,1,0
3182,19,1,0
3182,22,1,0
3182,22,2,1
3183,15,1,0
3184,15,1,0
3185,16,1,0
3185,19,1,0
3186,17,1,0
3187,17,1,0
3188,17,1,0
3189,17,1,1
3190,18,1,0
3191,18,1,1
3192,18,1,0
3193,18,1,0
3194,18,1,0
3195,18,1,0
3196,18,1,0
3197,19,1,0
3198,22,1,0
3199,22,1,0
3200,22,1,0
3201,22,1,0
3202,22,1,0
3203,22,1,0
3204,22,1,0
3205,1,1,0
3205,2,1,0
3206,1,1,1
3206,2,1,0
3206,2,2,0
3206,2,3,0
3206,4,1,1
3207,1,1,0
3207,3,1,1
3208,1,1,0
3208,3,1,0
3209,1,1,0
3210,2,1,1
3211,3,1,0
3212,3,1,0
3213,3,1,0
3214,4,1,0
3215,4,1,0
3216,4,1,0
3216,4,2,0
3217,6,1,0
3217,7,1,0
3217,9,1,0
3217,16,1,0
3217,22,1,1
3218,6,1,0
3218,7,1,0
3218,8,1,0
3219,6,1,0
3220,6,1,1
3220,7,1,1
3220,9,1,1
3220,12,1,1
3220,14,1,0
3220,16,1,1
3220,22,1,1
3221,6,1,0
3221,7,1,0
3221,8,1,1
3221,9,1,0
3221,22,1,0
3222,6,1,0
3222,8,1,0
3222,19,1,0
3223,6,1,0
3223,8,1,0
3224,6,1,0
3225,6,1,0
3225,8,1,0
3225,14,1,0
3225,15,1,0
3226,6,1,1
3226,12,1,0
3227,7,1,0
3228,7,1,0
3229,7,1,0
3229,9,1,0
3229,19,1,0
3229,22,1,0
3230,7,1,0
3230,12,1,0
3230,14,1,1
3230,16,1,0
3230,22,1,0
3231,7,1,0
3231,14,1,0
3232,7,1,1
3232,15,1,1
3232,16,1,0
3233,8,1,0
3234,8,1,0
3235,8,1,0
3236,8,1,1
3237,8,1,0
3237,14,1,0
3237,22,1,0
3238,9,1,0
3238,12,1,0
3238,14,1,1
3238,15,1,0
3239,10,1,0
3240,10,1,1
3241,11,1,0
3241,18,1,0
3242,11,1,0
3243,11,1,1
3244,12,1,0
3244,14,1,0
3244,16,1,0
3244,19,1,0
3244,22,1,0
3245,14,1,0
3245,22,1,0
3246,14,1,0
3247,14,1,0
3247,19,1,1
3247,22,1,0
3248,15,1,0
3249,15,1,0
3249,19,1,0
3250,17,1,0
3251,17,1,0
3252,17,1,0
3253,17,1,0
3254,17,1,1
3255,18,1,0
3256,18,1,0
3257,18,1,1
3258,18,1,0
3259,18,1,0
3260,18,1,1
3261,22,1,0
3262,22,1,1
3263,22,1,0
3264,22,1,0
3265,22,1,0
3266,22,1,0
3267,1,1,0
3268,1,1,0
3269,1,1,0
3269,1,2,0
3269,2,1,1
3269,3,1,0
3269,4,1,1
3270,1,1,1
3270,2,1,0
3271,2,1,0
3271,3,1,1
3272,2,1,0
3272,2,2,0
3273,3,1,0
3274,3,1,0
3274,4,1,0
3275,3,1,0
3276,4,1,0
3277,4,1,0
3278,4,1,0
3279,6,1,1
3279,7,1,0
3279,14,1,0
3279,16,1,0
3280,6,1,0
3280,7,1,0
3281,6,1,0
3281,8,1,0
3282,6,1,0
3282,7,1,0
3282,8,1,1
3282,9,1,0
3282,12,1,0
3282,16,1,0
3282,22,1,0
3282,22,2,1
3283,6,1,0
3283,22,1,1
3284,6,1,0
3284,19,1,0
3285,6,1,0
3285,7,1,0
3285,9,1,0
3285,14,1,1
3285,22,1,0
3286,6,1,1
3286,7,1,0
3286,8,1,1
3286,16,1,0
3287,6,1,0
3288,6,1,0
3288,8,1,0
3289,7,1,0
3290,7,1,1
3290,8,1,0
3290,9,1,1
3290,12,1,1
3290,14,1,0
3290,16,1,1
3290,19,1,1
3290,22,1,1
3291,7,1,0
3292,7,1,0
3293,7,1,1
3293,9,1,0
3293,16,1,0
3293,22,1,0
3294,8,1,0
3295,8,1,0
3296,8,1,0
3296,14,1,0
3296,22,1,0
3297,8,1,0
3297,14,1,1
3298,8,1,0
3299,9,1,0
3300,10,1,0
3301,10,1,1
3302,10,1,0
3303,11,1,1
3304,11,1,0
3305,11,1,0
3306,11,1,0
3307,11,1,0
3308,12,1,0
3309,12,1,0
3309,15,1,0
3310,12,1,0
3310,19,1,0
3311,14,1,0
3311,22,1,0
3312,14,1,0
3313,14,1,0
3313,15,1,1
3313,19,1,0
3314,14,1,0
3315,14,1,0
3316,15,1,0
3317,15,1,0
3318,15,1,0
3319,17,1,0
3320,17,1,0
3321,17,1,0
3322,17,1,0
3323,17,1,1
3324,18,1,0
3325,18,1,0
3326,18,1,0
3327,18,1,1
3328,18,1,0
3329,18,1,1
3330,18,1,0
3331,18,1,0
3332,18,1,0
3333,18,1,0
3334,19,1,0
3335,22,1,0
3336,22,1,0
3337,22,1,0
3338,22,1,0
3339,22,1,0
3340,22,1,0
3341,22,1,0
3342,1,1,0
3342,2,1,1
3343,1,1,1
3344,1,1,0
3344,4,1,1
3345,1,1,0
3345,4,1,0
3346,1,1,0
3347,2,1,0
3348,2,1,0
3349,2,1,0
3350,2,1,0
3350,3,1,0
3351,3,1,1
3351,4,1,0
3352,3,1,0
3353,3,1,0
3354,3,1,0
3354,4,1,0
3355,4,1,0
3356,6,1,1
3356,7,1,1
3356,8,1,1
3356,22,1,1
3357,6,1,0
3357,8,1,0
3358,6,1,0
3358,7,1,0
3358,8,1,0
3359,6,1,0
3360,6,1,0
3360,14,1,0
3360,22,1,0
3361,6,1,0
3361,7,1,0
3361,8,1,0
3361,14,1,0
3361,15,1,0
3361,19,1,0
3362,6,1,0
3362,8,1,0
3363,6,1,1
3363,8,1,1
3363,9,1,0
3363,12,1,0
3363,16,1,0
3364,6,1,0
3364,7,1,1
3364,9,1,1
3364,16,1,0
3364,19,1,0
3364,22,1,0
3365,6,1,0
3365,7,1,0
3366,7,1,0
3367,7,1,0
3367,10,1,0
3368,7,1,0
3368,8,1,0
3369,7,1,0
3369,14,1,0
3369,16,1,0
3370,7,1,0
3371,8,1,0
3372,8,1,0
3372,9,1,0
3372,12,1,0
3372,16,1,1
3372,22,1,1
3373,8,1,0
3373,14,1,1
3373,19,1,0
3374,9,1,0
3374,22,1,0
3375,9,1,0
3375,12,1,1
3375,14,1,1
3375,15,1,1
3375,16,1,0
3375,22,1,0
3376,10,1,0
3377,10,1,1
3378,11,1,0
3378,18,1,0
3379,11,1,0
3380,11,1,0
3381,11,1,1
3381,18,1,0
3382,12,1,0
3383,12,1,0
3384,14,1,0
3385,14,1,0
3386,14,1,0
3387,14,1,0
3388,14,1,0
3389,15,1,0
3390,15,1,0
3391,15,1,0
3392,17,1,1
3393,17,1,0
3394,17,1,0
3395,17,1,0
3396,17,1,0
3397,18,1,0
3398,18,1,0
3399,18,1,1
3400,18,1,0
3401,18,1,0
3402,18,1,0
3403,18,1,1
3404,19,1,1
3404,22,1,0
3405,19,1,0
3406,22,1,0
3407,22,1,0
3408,22,1,0
3409,22,1,0
3410,22,1,0
3411,22,1,0
3412,22,1,1
3413,22,1,0
3414,1,1,1
3414,3,1,0
3415,1,1,0
3415,2,1,1
3415,3,1,1
3415,4,1,1
3416,1,1,0
3416,3,1,0
3417,1,1,0
3418,1,1,0
3418,2,1,0
3418,4,1,0
3419,2,1,0
3419,2,2,0
3420,2,1,0
3421,3,1,0
3421,4,1,0
3422,3,1,0
3422,4,1,0
3423,4,1,0
3424,6,1,0
3425,6,1,0
3426,6,1,0
3426,22,1,0
3427,6,1,1
3427,7,1,0
3427,8,1,0
3427,9,1,0
3427,14,1,0
3427,16,1,0
3427,19,1,0
3427,22,1,0
3428,6,1,0
3429,6,1,1
3429,7,1,1
3429,8,1,1
3429,9,1,0
3429,12,1,0
3429,14,1,1
3429,16,1,1
3429,22,1,1
3430,6,1,0
3430,7,1,0
3430,8,1,0
3430,14,1,0
3430,22,1,0
3431,6,1,0
3431,14,1,0
3432,6,1,0
3432,7,1,0
3432,8,1,0
3432,12,1,0
3432,14,1,0
3432,16,1,0
3433,6,1,0
3433,8,1,0
3434,7,1,0
3434,14,1,0
3435,7,1,0
3435,22,1,0
3436,7,1,1
3436,8,1,1
3436,9,1,1
3436,12,1,1
3436,14,1,1
3436,16,1,0
3436,22,1,1
3437,7,1,0
3438,7,1,0
3438,14,1,0
3439,7,1,0
3440,8,1,0
3441,8,1,0
3442,8,1,0
3443,8,1,0
3443,14,1,0
3443,19,1,1
3444,9,1,0
3444,22,1,0
3445,9,1,0
3445,22,1,0
3446,10,1,0
3447,10,1,1
3448,11,1,1
3449,11,1,0
3450,11,1,0
3451,12,1,0
3451,16,1,0
3452,12,1,0
3452,22,1,0
3453,14,1,0
3454,15,1,1
3454,22,1,0
3455,15,1,0
3456,15,1,0
3457,15,1,0
3458,15,1,0
3459,17,1,0
3460,17,1,0
3461,17,1,1
3462,18,1,0
3463,18,1,0
3464,18,1,1
3465,18,1,0
3466,18,1,0
3467,18,1,1
3468,19,1,0
3469,19,1,0
3470,19,1,0
3471,22,1,0
3472,22,1,1
3473,22,1,0
3474,22,1,0
3475,22,1,0
3476,1,1,0
3477,1,1,1
3478,1,1,0
3478,2,1,0
3478,3,1,0
3478,4,1,0
3479,1,1,0
3479,4,1,1
3480,1,1,0
3481,2,1,0
3482,2,1,0
3483,2,1,0
3484,2,1,1
3484,3,1,0
3484,3,2,0
3484,4,1,0
3484,4,2,0
3485,3,1,1
3486,3,1,0
3486,4,1,0
3487,6,1,0
3487,7,1,0
3487,8,1,1
3487,9,1,1
3487,12,1,0
3487,14,1,0
3487,16,1,1
3487,19,1,1
3487,22,1,1
3488,6,1,0
3489,6,1,1
3489,7,1,0
3489,9,1,0
3489,12,1,0
3489,14,1,1
3489,16,1,0
3489,22,1,1
3490,6,1,0
3490,7,1,0
3490,12,1,0
3490,14,1,1
3491,6,1,0
3492,6,1,1
3492,7,1,0
3492,8,1,1
3492,14,1,0
3493,7,1,0
3493,9,1,0
3493,22,1,0
3494,7,1,0
3495,7,1,1
3495,9,1,0
3495,12,1,0
3496,7,1,0
3496,22,1,0
3497,7,1,0
3497,14,1,0
3498,7,1,1
3498,12,1,1
3498,16,1,0
3499,8,1,0
3499,9,1,0
3499,16,1,0
3499,22,1,0
3500,8,1,0
3501,8,1,0
3502,8,1,0
3503,10,1,1
3504,10,1,0
3505,11,1,0
3506,11,1,0
3507,11,1,1
3508,14,1,0
3509,14,1,0
3509,15,1,0
3509,19,1,0
3510,14,1,0
3511,14,1,0
3512,14,1,0
3513,15,1,0
3514,15,1,1
3515,15,1,0
3516,15,1,0
3517,16,1,0
3517,22,1,0
3518,17,1,1
3519,17,1,0
3520,17,1,0
3521,18,1,0
3522,18,1,1
3523,18,1,0
3524,18,1,0
3525,18,1,1
3526,18,1,0
3527,19,1,0
3528,19,1,0
3529,19,1,0
3530,22,1,0
3531,22,1,0
3532,22,1,0
3533,22,1,1
3534,22,1,0
3535,22,1,0
3536,22,1,0
3537,22,1,0
3538,22,1,0
3539,1,1,1
3539,2,1,0
3539,4,1,1
3540,1,1,0
3540,2,1,0
3541,1,1,0
3541,2,1,1
3542,1,1,0
3543,1,1,0
3544,2,1,0
3544,3,1,1
3545,2,1,0
3546,3,1,0
3546,4,1,0
3546,4,2,0
3547,3,1,0
3548,3,1,0
3549,3,1,0
3549,4,1,0
3549,4,2,0
3550,6,1,0
3550,7,1,0
3550,15,1,0
3550,22,1,0
3551,6,1,1
3551,7,1,0
3551,8,1,1
3551,9,1,0
3551,14,1,1
3551,16,1,0
3552,6,1,0
3553,6,1,0
3553,8,1,1
3554,6,1,1
3554,7,1,0
3555,6,1,0
3556,7,1,1
3556,9,1,0
3556,12,1,0
3556,16,1,0
3556,22,1,1
3557,7,1,0
3557,12,1,1
3557,14,1,0
3557,22,1,0
3558,7,1,0
3558,8,1,0
3559,7,1,0
3560,7,1,0
3560,14,1,0
3560,22,1,0
3561,7,1,0
3562,7,1,1
3563,8,1,0
3564,9,1,0
3564,12,1,0
3564,16,1,1
3564,22,1,0
3565,9,1,0
3565,22,1,0
3566,9,1,1
3566,16,1,0
3566,22,1,1
3567,10,1,1
3568,10,1,0
3569,11,1,1
3570,11,1,0
3571,11,1,0
3572,11,1,1
3573,12,1,0
3573,19,1,0
3573,22,1,0
3574,12,1,0
3575,14,1,0
3576,14,1,0
3577,14,1,1
3578,15,1,1
3579,15,1,0
3580,15,1,0
3581,15,1,0
3582,16,1,0
3582,19,1,1
3583,17,1,0
3584,17,1,1
3585,17,1,0
3586,17,1,0
3587,17,1,0
3588,18,1,1
3589,18,1,0
3590,18,1,0
3591,18,1,0
3592,18,1,0
3593,18,1,0
3594,18,1,0
3595,18,1,0
3596,18,1,0
3597,18,1,1
3598,19,1,0
3599,22,1,0
3600,22,1,1
3601,22,1,0
3602,22,1,0
3603,22,1,0
3604,22,1,0
3605,22,1,0
3606,1,1,0
3606,2,1,0
3606,3,1,1
3606,4,1,0
3607,1,1,0
3608,1,1,0
3609,1,1,1
3609,4,1,0
3610,1,1,0
3611,2,1,0
3611,3,1,0
3612,2,1,0
3612,3,1,0
3612,4,1,0
3612,4,2,0
3613,2,1,1
3614,2,1,0
3615,3,1,0
3616,3,1,0
3617,4,1,1
3618,6,1,1
3618,8,1,1
3618,9,1,0
3618,14,1,0
3618,16,1,1
3619,6,1,0
3619,7,1,0
3619,9,1,0
3619,12,1,0
3619,14,1,0
3619,16,1,0
3619,19,1,0
3619,22,1,0
3620,6,1,0
3620,7,1,1
3620,8,1,1
3620,12,1,0
3620,14,1,0
3621,6,1,1
3621,12,1,0
3621,14,1,1
3621,16,1,0
3621,22,1,0
3622,7,1,0
3622,22,1,0
3623,7,1,0
3624,7,1,1
3624,12,1,1
3624,22,1,0
3625,7,1,0
3626,7,1,0
3627,7,1,0
3628,7,1,0
3629,8,1,0
3630,8,1,0
3630,14,1,0
3631,9,1,0
3631,22,1,1
3631,22,2,0
3632,9,1,0
3632,14,1,0
3632,16,1,0
3632,19,1,1
3632,22,1,0
3633,9,1,1
3633,16,1,0
3633,22,1,1
3634,10,1,0
3635,10,1,1
3636,11,1,0
3637,11,1,0
3638,11,1,1
3639,12,1,0
3639,22,1,0
3640,14,1,1
3641,14,1,0
3642,14,1,0
3642,15,1,0
3643,14,1,0
3644,15,1,1
3645,15,1,0
3646,15,1,0
3647,15,1,0
3648,17,1,1
3649,17,1,0
3650,17,1,0
3651,17,1,0
3652,17,1,0
3653,18,1,0
3654,18,1,0
3655,18,1,0
3656,18,1,1
3657,18,1,0
3658,18,1,0
3659,18,1,0
3660,18,1,0
3661,18,1,1
3662,18,1,0
3663,19,1,0
3664,22,1,0
3665,1,1,1
3666,1,1,0
3667,1,1,0
3667,3,1,0
3667,4,1,0
3667,4,2,1
3668,1,1,0
3669,1,1,0
3669,3,1,0
3670,2,1,0
3670,3,1,1
3671,2,1,0
3672,2,1,1
3673,2,1,0
3673,4,1,0
3674,2,1,0
3675,3,1,0
3676,3,1,0
3677,4,1,0
3678,4,1,0
3679,6,1,0
3680,6,1,1
3680,7,1,1
3680,9,1,0
3680,16,1,0
3680,22,1,0
3681,6,1,1
3681,7,1,1
3682,6,1,0
3682,7,1,0
3682,14,1,0
3683,7,1,0
3684,7,1,0
3684,12,1,0
3684,19,1,0
3685,7,1,0
3685,14,1,1
3685,15,1,0
3686,9,1,0
3686,12,1,0
3686,14,1,0
3686,16,1,0
3686,19,1,1
3687,9,1,0
3687,16,1,0
3687,22,1,0
3688,9,1,0
3688,14,1,1
3688,22,1,0
3689,9,1,1
3689,12,1,0
3689,16,1,1
3689,22,1,0
3690,10,1,1
3691,10,1,0
3692,10,1,0
3693,11,1,1
3694,11,1,0
3695,11,1,0
3696,12,1,1
3696,22,1,0
3697,12,1,0
3698,14,1,0
3699,14,1,0
3700,14,1,0
3701,14,1,0
3702,14,1,0
3703,14,1,0
3703,15,1,1
3704,15,1,0
3705,15,1,0
3706,15,1,0
3707,16,1,0
3707,22,1,1
3707,22,2,1
3708,17,1,0
3709,17,1,0
3710,17,1,0
3711,17,1,0
3712,17,1,1
3713,18,1,0
3714,18,1,1
3715,18,1,0
3716,18,1,0
3717,18,1,0
3718,18,1,0
3719,18,1,1
3720,18,1,0
3721,18,1,0
3722,18,1,0
3723,19,1,0
3724,22,1,0
3725,22,1,0
3726,22,1,0
3727,22,1,0
3728,22,1,1
3729,22,1,0
3730,22,1,0
3731,22,1,0
3732,1,1,1
3732,2,1,1
3733,1,1,0
3734,1,1,0
3734,2,1,0
3735,1,1,0
3735,3,1,0
3736,1,1,0
3737,2,1,0
3738,2,1,0
3739,2,1,0
3739,4,1,1
3740,3,1,1
3741,3,1,0
3742,3,1,0
3742,4,1,0
3743,3,1,0
3744,4,1,0
3745,4,1,0
3746,4,1,0
3747,6,1,1
3747,7,1,1
3747,14,1,0
3747,22,1,0
3748,6,1,0
3749,6,1,0
3749,16,1,0
3750,6,1,0
3751,6,1,0
3751,14,1,0
3751,16,1,0
3752,6,1,1
3752,7,1,1
3752,9,1,0
3752,12,1,0
3752,16,1,0
3753,7,1,0
3754,7,1,0
3754,12,1,0
3754,14,1,1
3754,19,1,1
3755,9,1,1
3755,12,1,1
3755,14,1,1
3755,16,1,1
3755,19,1,0
3755,22,1,1
3756,9,1,0
3756,22,1,0
3757,9,1,0
3757,12,1,0
3757,16,1,0
3757,19,1,0
3758,9,1,0
3758,12,1,0
3758,14,1,0
3758,22,1,0
3759,11,1,0
3760,11,1,0
3761,11,1,0
3762,11,1,1
3763,11,1,0
3764,14,1,0
3765,14,1,0
3765,15,1,0
3766,14,1,0
3766,15,1,0
3767,14,1,0
3767,15,1,1
3768,14,1,0
3769,15,1,0
3770,15,1,0
3771,17,1,1
3772,17,1,0
3773,17,1,0
3774,17,1,0
3775,17,1,0
3776,18,1,0
3777,18,1,1
3778,18,1,0
3779,18,1,0
3780,18,1,0
3781,18,1,1
3782,18,1,0
3783,18,1,0
3784,18,1,0
3785,22,1,0
3786,22,1,0
3787,22,1,0
3788,22,1,0
3789,22,1,1
3790,22,1,0
3791,22,1,0
3792,22,1,0
3793,22,1,0
3794,22,1,1
3795,22,1,0
3796,1,1,0
3796,3,1,0
3797,1,1,0
3798,1,1,1
3799,1,1,0
3800,1,1,0
3801,2,1,0
3802,2,1,0
3802,4,1,0
3803,2,1,1
3804,2,1,0
3805,2,1,0
3806,3,1,1
3806,4,1,0
3806,4,2,0
3807,3,1,0
3808,3,1,0
3809,3,1,0
3810,4,1,0
3811,4,1,1
3812,6,1,1
3813,6,1,0
3814,6,1,0
3814,7,1,0
3814,14,1,0
3815,6,1,0
3815,14,1,0
3815,15,1,0
3816,6,1,0
3816,7,1,1
3817,6,1,1
3818,6,1,0
3818,7,1,1
3818,19,1,0
3819,6,1,0
3819,7,1,0
3819,9,1,0
3819,12,1,1
3820,6,1,0
3820,15,1,0
3821,6,1,0
3822,7,1,0
3822,9,1,1
3822,12,1,0
3822,14,1,0
3822,16,1,1
3822,22,1,1
3823,7,1,0
3823,16,1,0
3823,22,1,0
3824,7,1,0
3824,9,1,0
3824,14,1,1
3824,16,1,0
3825,7,1,0
3825,14,1,1
3825,15,1,0
3825,16,1,0
3826,7,1,0
3826,12,1,0
3826,14,1,0
3826,19,1,0
3826,22,1,0
3827,7,1,0
3828,9,1,0
3828,12,1,0
3828,14,1,0
3828,15,1,0
3828,16,1,0
3828,19,1,1
3829,9,1,0
3829,14,1,0
3829,19,1,0
3830,10,1,0
3831,10,1,1
3832,11,1,1
3833,11,1,0
3834,11,1,0
3835,12,1,0
3835,14,1,0
3835,22,1,0
3836,14,1,0
3837,14,1,0
3838,14,1,0
3839,14,1,0
3839,19,1,0
3840,14,1,0
3841,14,1,0
3841,15,1,0
3841,22,1,0
3842,14,1,0
3843,14,1,0
3844,14,1,0
3845,14,1,0
3846,14,1,0
3847,14,1,0
3848,14,1,0
3849,14,1,0
3849,15,1,0
3850,14,1,0
3850,15,1,0
3851,14,1,0
3852,14,1,0
3853,14,1,0
3853,19,1,0
3854,14,1,0
3854,15,1,1
3855,14,1,0
3856,14,1,0
3856,19,1,0
3857,14,1,0
3857,15,1,0
3858,14,1,0
3858,15,1,0
3859,14,1,0
3859,15,1,0
3859,19,1,0
3860,15,1,0
3861,15,1,0
3862,15,1,0
3863,17,1,0
3864,17,1,0
3865,17,1,0
3866,17,1,0
3867,17,1,0
3868,17,1,1
3869,17,1,0
3870,18,1,0
3871,18,1,0
3872,18,1,1
3873,18,1,0
3874,18,1,0
3875,18,1,0
3876,18,1,0
3877,18,1,0
3878,18,1,0
3879,18,1,1
3880,19,1,0
3881,19,1,0
3882,19,1,0
3883,19,1,0
3884,22,1,0
3885,22,1,1
3886,22,1,0
3887,22,1,0
3888,22,1,1
3889,22,1,0
3890,22,1,0
3891,22,1,0
3892,22,1,0
3893,22,1,0
3894,1,1,0
3894,3,1,1
3894,4,1,0
3895,1,1,1
3895,1,2,0
3895,2,1,1
3896,1,1,0
3896,4,1,1
3897,1,1,0
3898,2,1,0
3899,2,1,0
3899,3,1,0
3900,2,1,0
3901,2,1,0
3901,3,1,0
3901,4,1,0
3902,3,1,0
3902,4,1,0
3903,3,1,0
3904,4,1,0
3905,6,1,0
3905,14,1,0
3906,6,1,0
3906,14,1,0
3907,6,1,0
3907,14,1,0
3907,19,1,0
3908,6,1,1
3908,7,1,0
3908,16,1,0
3908,22,1,0
3909,6,1,0
3909,7,1,1
3909,9,1,0
3909,22,1,0
3910,6,1,0
3911,6,1,0
3911,7,1,0
3911,12,1,0
3911,14,1,1
3911,16,1,0
3912,6,1,0
3913,6,1,0
3914,6,1,0
3914,7,1,0
3914,14,1,1
3914,15,1,0
3914,19,1,0
3915,6,1,0
3916,6,1,0
3916,7,1,0
3916,14,1,0
3916,19,1,0
3917,6,1,0
3917,7,1,0
3917,14,1,0
3918,6,1,0
3918,14,1,0
3919,6,1,1
3919,7,1,1
3919,9,1,0
3919,12,1,1
3919,14,1,0
3919,16,1,0
3919,19,1,1
3919,22,1,1
3920,7,1,0
3920,9,1,0
3920,14,1,0
3920,16,1,0
3920,19,1,0
3920,22,1,0
3921,7,1,0
3922,7,1,0
3922,9,1,1
3922,12,1,0
3922,15,1,1
3922,16,1,1
3922,22,1,1
3922,22,2,1
3923,7,1,0
3923,9,1,0
3923,22,1,0
3924,7,1,0
3925,7,1,0
3926,7,1,0
3927,7,1,0
3928,7,1,0
3928,14,1,0
3928,15,1,0
3928,22,1,0
3929,10,1,1
3930,10,1,0
3931,11,1,0
3932,11,1,0
3933,11,1,1
3934,12,1,0
3935,12,1,0
3935,14,1,0
3936,14,1,0
3937,14,1,0
3938,14,1,0
3939,14,1,0
3940,14,1,0
3940,19,1,0
3941,14,1,0
3942,14,1,0
3943,14,1,0
3944,14,1,0
3945,14,1,0
3945,19,1,0
3946,14,1,0
3947,14,1,0
3947,15,1,0
3947,19,1,0
3948,14,1,0
3948,15,1,0
3949,14,1,0
3949,15,1,0
3949,19,1,0
3950,14,1,0
3951,14,1,0
3952,14,1,0
3952,15,1,0
3953,14,1,0
3954,14,1,0
3954,15,1,0
3955,14,1,0
3956,14,1,0
3956,15,1,0
3957,14,1,0
3957,15,1,0
3958,15,1,0
3959,15,1,0
3960,17,1,0
3961,17,1,0
3962,17,1,0
3963,17,1,0
3964,17,1,1
3965,17,1,0
3966,17,1,0
3967,18,1,0
3968,18,1,0
3969,18,1,0
3970,18,1,1
3971,18,1,0
3972,18,1,1
3973,18,1,0
3974,19,1,0
3975,19,1,0
3976,22,1,0
3977,22,1,0
3978,22,1,0
3979,22,1,0
3980,22,1,0
3981,22,1,0
3982,22,1,0
3983,1,1,0
3983,2,1,0
3984,1,1,0
3984,2,1,0
3984,3,1,0
3984,4,1,1
3985,1,1,1
3985,4,1,0
3986,1,1,0
3986,3,1,0
3987,1,1,0
3988,2,1,0
3988,3,1,1
3988,4,1,0
3988,4,2,0
3989,2,1,1
3989,3,1,0
3990,2,1,0
3991,3,1,0
3992,4,1,0
3993,6,1,0
3993,7,1,0
3993,12,1,0
3994,6,1,0
3995,6,1,0
3995,7,1,0
3995,14,1,0
3995,16,1,0
3995,19,1,0
3996,6,1,0
3997,6,1,0
3997,7,1,0
3997,14,1,0
3997,19,1,0
3997,22,1,0
3998,6,1,1
3998,7,1,1
3998,9,1,0
3998,12,1,0
3998,14,1,1
3998,16,1,0
3998,19,1,0
3998,22,1,0
3999,6,1,0
3999,7,1,0
3999,12,1,0
3999,14,1,0
3999,16,1,0
4000,6,1,0
4001,6,1,1
4001,7,1,1
4001,14,1,0
4001,19,1,0
4002,6,1,0
4002,14,1,1
4002,19,1,0
4003,6,1,0
4003,7,1,0
4003,14,1,0
4004,7,1,0
4004,12,1,1
4004,22,1,0
4005,7,1,0
4005,9,1,1
4005,12,1,0
4005,14,1,0
4005,16,1,1
4005,22,1,1
4006,7,1,0
4007,7,1,0
4007,9,1,0
4007,16,1,0
4007,22,1,1
4008,7,1,0
4008,19,1,0
4009,7,1,0
4009,22,1,0
4010,7,1,0
4010,9,1,0
4010,16,1,0
4011,7,1,0
4011,15,1,1
4012,7,1,0
4013,9,1,0
