movie_id,category_id,nomination_number,won
4013,16,1,0
4013,22,1,0
4013,22,2,0
4014,10,1,0
4015,10,1,0
4016,10,1,1
4017,10,1,0
4018,10,1,0
4019,10,1,0
4020,10,1,0
4021,10,1,0
4022,11,1,0
4023,11,1,0
4024,11,1,0
4025,11,1,1
4026,11,1,0
4027,11,1,0
4028,11,1,0
4029,11,1,0
4030,11,1,0
4031,11,1,0
4032,11,1,0
4033,11,1,0
4034,11,1,0
4035,11,1,0
4036,11,1,0
4037,11,1,0
4038,11,1,0
4039,11,1,0
4040,11,1,0
4041,11,1,0
4042,11,1,0
4043,14,1,0
4044,14,1,0
4045,14,1,0
4046,14,1,0
4046,19,1,0
4047,14,1,0
4048,14,1,0
4048,19,1,0
4049,14,1,0
4050,14,1,0
4051,14,1,0
4052,14,1,0
4053,14,1,0
4054,14,1,0
4055,14,1,0
4055,15,1,0
4056,14,1,0
4056,15,1,0
4056,19,1,0
4057,14,1,0
4057,15,1,0
4058,14,1,0
4058,15,1,0
4059,14,1,0
4059,15,1,0
4060,14,1,0
4060,15,1,0
4061,15,1,0
4062,15,1,0
4063,15,1,0
4064,16,1,0
4064,22,1,0
4065,16,1,0
4066,16,1,0
4066,22,1,0
4067,17,1,0
4068,17,1,0
4069,17,1,0
4070,17,1,0
4071,17,1,0
4072,17,1,1
4073,18,1,1
4074,18,1,0
4075,18,1,0
4076,18,1,0
4077,18,1,0
4078,18,1,1
4079,18,1,0
4080,18,1,0
4081,18,1,0
4082,19,1,0
4083,19,1,0
4084,19,1,1
4085,22,1,0
4086,22,1,0
4087,22,1,0
4088,22,1,1
4089,22,1,0
4090,1,1,1
4090,2,1,0
4091,1,1,0
4091,4,1,0
4092,1,1,0
4092,3,1,0
4093,1,1,0
4093,2,1,0
4093,3,1,1
4093,4,1,1
4093,4,2,0
4094,1,1,0
4095,2,1,0
4096,2,1,1
4097,2,1,0
4098,3,1,0
4098,4,1,0
4099,3,1,0
4100,3,1,0
4101,4,1,0
4102,6,1,0
4103,6,1,0
4103,7,1,0
4103,16,1,0
4104,6,1,0
4104,7,1,0
4104,12,1,1
4104,14,1,0
4104,16,1,0
4104,19,1,0
4104,22,1,0
4104,22,2,0
4105,6,1,0
4105,9,1,0
4105,14,1,0
4105,16,1,0
4105,22,1,0
4106,6,1,0
4106,14,1,0
4107,6,1,0
4107,14,1,0
4108,6,1,0
4109,6,1,0
4109,7,1,0
4109,14,1,0
4110,6,1,0
4110,7,1,0
4110,12,1,0
4110,14,1,0
4110,16,1,0
4110,22,1,0
4110,22,2,0
4111,6,1,1
4111,7,1,0
4111,12,1,0
4111,19,1,0
4112,6,1,0
4112,7,1,0
4112,14,1,0
4112,19,1,0
4113,6,1,0
4113,7,1,0
4114,6,1,0
4114,7,1,0
4114,14,1,0
4115,6,1,1
4115,14,1,0
4116,6,1,0
4116,7,1,0
4117,7,1,0
4117,9,1,0
4117,16,1,0
4118,7,1,1
4118,9,1,1
4118,12,1,0
4118,16,1,1
4118,19,1,0
4118,22,1,1
4119,7,1,0
4120,7,1,0
4120,16,1,0
4121,7,1,0
4122,7,1,1
4122,14,1,0
4123,7,1,0
4124,9,1,0
4124,16,1,0
4124,22,1,0
4125,9,1,0
4125,12,1,0
4125,14,1,1
4125,16,1,0
4125,19,1,1
4125,22,1,0
4126,23,1,0
4127,23,1,1
4128,23,1,0
4129,23,1,0
4130,23,1,0
4131,23,1,0
4132,23,1,0
4133,23,1,0
4134,23,1,0
4135,23,1,0
4136,23,1,1
4137,23,1,0
4138,23,1,0
4139,23,1,0
4140,23,1,0
4141,23,1,0
4142,23,1,1
4143,23,1,0
4144,23,1,1
4145,23,1,0
4146,23,1,0
4147,23,1,0
4148,23,1,0
4149,23,1,0
4150,23,1,0
4151,14,1,0
4151,15,1,0
4151,19,1,0
4152,14,1,0
4153,14,1,0
4153,19,1,0
4154,14,1,0
4154,19,1,0
4155,14,1,0
4156,14,1,0
4157,14,1,0
4158,14,1,1
4159,14,1,0
4160,14,1,0
4160,15,1,0
4161,14,1,0
4162,14,1,0
4162,15,1,1
4162,22,1,0
4163,14,1,0
4164,14,1,0
4165,14,1,0
4165,15,1,0
4165,19,1,0
4166,15,1,0
4167,15,1,0
4168,15,1,0
4169,15,1,0
4170,15,1,0
4171,15,1,0
4172,16,1,0
4172,22,1,0
4172,22,2,1
4173,17,1,0
4174,17,1,0
4175,17,1,1
4176,17,1,0
4177,17,1,0
4178,17,1,0
4179,18,1,0
4180,18,1,0
4181,18,1,1
4182,18,1,0
4183,18,1,1
4184,18,1,0
4185,18,1,0
4186,19,1,0
4187,19,1,0
4188,19,1,0
4188,22,1,0
4189,22,1,0
4190,22,1,0
4191,22,1,1
4192,1,1,1
4192,2,1,0
4192,4,1,0
4193,1,1,0
4194,1,1,0
4195,1,1,0
4195,2,1,0
4196,1,1,0
4197,2,1,0
4198,2,1,1
4198,4,1,0
4199,2,1,0
4200,3,1,0
4200,4,1,0
4200,4,2,0
4201,3,1,0
4202,3,1,1
4203,3,1,0
4204,3,1,0
4205,4,1,1
4206,6,1,0
4206,7,1,0
4206,9,1,0
4206,12,1,0
4206,14,1,0
4206,16,1,0
4206,19,1,0
4206,22,1,1
4207,6,1,0
4208,6,1,0
4208,7,1,0
4208,14,1,0
4208,16,1,0
4208,22,1,0
4209,6,1,1
4209,7,1,1
4209,9,1,1
4209,12,1,0
4209,14,1,0
4209,16,1,1
4209,19,1,0
4209,22,1,0
4210,6,1,0
4210,14,1,0
4211,6,1,0
4211,9,1,0
4211,12,1,0
4211,14,1,0
4211,16,1,0
4211,22,1,0
4212,6,1,0
4212,7,1,0
4212,9,1,0
4212,12,1,1
4212,14,1,0
4212,16,1,0
4212,19,1,0
4212,22,1,0
4213,6,1,0
4214,6,1,0
4214,7,1,0
4214,14,1,0
4215,6,1,0
4215,7,1,0
4215,19,1,1
4216,6,1,0
4217,6,1,0
4217,7,1,1
4218,6,1,1
4218,7,1,0
4218,16,1,0
4219,6,1,0
4219,7,1,0
4220,7,1,0
4220,14,1,0
4220,19,1,0
4221,7,1,0
4221,12,1,0
4221,14,1,0
4222,7,1,0
4222,9,1,0
4222,16,1,0
4222,22,1,1
4222,22,2,1
4223,7,1,0
4223,14,1,0
4223,15,1,0
4224,7,1,0
4225,7,1,0
4226,7,1,0
4227,10,1,1
4228,10,1,1
4229,11,1,0
4230,11,1,0
4231,11,1,0
4232,11,1,1
4233,11,1,0
4234,11,1,0
4235,11,1,0
4236,11,1,0
4237,11,1,0
4238,11,1,0
4239,11,1,0
4240,14,1,1
4241,14,1,0
4242,14,1,0
4242,19,1,0
4242,22,1,0
4243,14,1,0
4244,14,1,0
4245,14,1,0
4246,14,1,0
4247,14,1,0
4248,14,1,0
4248,16,1,0
4249,14,1,0
4250,14,1,0
4251,14,1,0
4252,14,1,0
4252,15,1,0
4253,14,1,0
4254,14,1,0
4254,15,1,0
4255,14,1,1
4255,15,1,0
4256,14,1,0
4257,14,1,0
4258,14,1,0
4259,14,1,0
4259,15,1,0
4260,15,1,0
4261,15,1,0
4262,15,1,0
4263,15,1,1
4264,16,1,0
4264,22,1,0
4265,16,1,0
4266,17,1,0
4267,17,1,0
4268,17,1,0
4269,17,1,1
4270,17,1,0
4271,17,1,0
4272,17,1,0
4273,17,1,0
4274,17,1,0
4275,17,1,0
4276,18,1,0
4277,18,1,0
4278,18,1,0
4279,18,1,0
4280,18,1,0
4281,18,1,1
4282,18,1,0
4283,18,1,0
4284,18,1,0
4285,18,1,0
4286,18,1,1
4287,18,1,0
4288,19,1,0
4289,19,1,0
4290,19,1,0
4291,19,1,0
4292,19,1,0
4293,22,1,0
4294,22,1,0
4295,22,1,0
4296,22,1,0
4297,22,1,0
4298,22,1,0
4299,1,1,0
4299,2,1,0
4300,1,1,0
4300,4,1,1
4301,1,1,0
4302,1,1,0
4302,3,1,0
4302,4,1,0
4303,1,1,1
4303,3,1,0
4303,4,1,0
4304,2,1,0
4305,2,1,1
4306,2,1,0
4307,2,1,0
4307,3,1,0
4308,3,1,1
4309,3,1,0
4310,4,1,0
4311,4,1,0
4312,6,1,0
4312,7,1,0
4312,14,1,0
4312,22,1,1
4313,6,1,0
4313,14,1,0
4314,6,1,0
4315,6,1,0
4315,14,1,0
4316,6,1,0
4316,7,1,0
4316,16,1,0
4316,22,1,0
4317,6,1,0
4318,6,1,0
4318,14,1,0
4318,22,1,0
4319,6,1,0
4320,6,1,0
4320,14,1,0
4320,14,2,0
4320,16,1,0
4320,19,1,0
4321,6,1,1
4322,6,1,0
4322,7,1,1
4322,9,1,0
4322,12,1,0
4322,14,1,0
4322,16,1,1
4322,22,1,0
4323,6,1,0
4323,14,1,0
4323,19,1,0
4324,6,1,0
4324,22,1,0
4325,6,1,0
4325,7,1,0
4326,6,1,0
4326,7,1,0
4326,15,1,0
4327,6,1,0
4327,7,1,0
4327,12,1,1
4327,14,1,0
4327,19,1,0
4328,6,1,1
4328,7,1,1
4328,14,1,0
4329,7,1,0
4330,7,1,0
4330,16,1,0
4331,7,1,0
4332,7,1,0
4332,9,1,0
4332,12,1,0
4332,14,1,0
4332,16,1,0
4333,7,1,0
4333,12,1,0
4333,14,1,0
4333,16,1,0
4333,22,1,0
4334,7,1,0
4334,14,1,0
4334,15,1,0
4334,19,1,0
4335,7,1,0
4335,14,1,0
4336,7,1,0
4337,7,1,0
4338,9,1,1
4338,12,1,0
4338,16,1,0
4338,19,1,0
4338,22,1,0
4339,9,1,0
4339,16,1,0
4339,19,1,0
4339,22,1,0
4340,9,1,0
4340,16,1,0
4340,22,1,1
4341,14,1,0
4342,14,1,0
4342,16,1,0
4342,22,1,0
4343,14,1,0
4344,14,1,0
4344,19,1,0
4345,14,1,0
4346,14,1,0
4347,14,1,1
4347,15,1,1
4348,14,1,0
4348,15,1,0
4349,14,1,0
4350,14,1,0
4350,15,1,0
4351,14,1,0
4351,15,1,0
4351,19,1,1
4352,14,1,1
4353,15,1,0
4354,15,1,0
4355,15,1,0
4356,17,1,1
4357,17,1,0
4358,17,1,0
4359,18,1,0
4360,18,1,0
4361,18,1,1
4362,18,1,0
4363,18,1,0
4364,18,1,0
4365,18,1,1
4366,19,1,0
4367,19,1,0
4368,19,1,0
4369,22,1,0
4370,22,1,0
4371,22,1,1
4372,22,1,0
4373,22,1,0
4374,1,1,1
4374,3,1,0
4375,1,1,0
4375,3,1,1
4375,4,1,1
4375,4,2,0
4376,1,1,0
4376,4,1,0
4377,1,1,0
4378,1,1,0
4378,2,1,0
4378,2,2,0
4379,2,1,0
4380,2,1,0
4381,2,1,1
4382,3,1,0
4383,3,1,0
4383,4,1,0
4384,3,1,0
4385,4,1,0
4386,6,1,0
4387,6,1,0
4388,6,1,0
4388,7,1,0
4388,14,1,0
4389,6,1,1
4389,7,1,1
4389,9,1,1
4389,12,1,1
4389,14,1,0
4389,16,1,1
4389,19,1,0
4389,22,1,1
4390,6,1,0
4390,15,1,0
4390,16,1,0
4390,22,1,0
4391,6,1,0
4391,14,1,0
4391,19,1,0
4392,6,1,0
4392,9,1,0
4392,12,1,0
4392,14,1,0
4392,16,1,0
4392,19,1,0
4392,22,1,0
4392,22,2,1
4393,6,1,0
4393,7,1,0
4393,14,1,0
4393,19,1,0
4394,6,1,0
4394,7,1,0
4394,12,1,0
4394,14,1,0
4394,19,1,0
4395,6,1,0
4395,7,1,0
4395,9,1,0
4395,12,1,0
4395,14,1,1
4395,16,1,0
4396,6,1,0
4396,7,1,0
4396,14,1,1
4396,15,1,1
4396,16,1,0
4397,6,1,0
4397,7,1,1
4397,9,1,0
4397,14,1,0
4397,16,1,0
4397,22,1,0
4398,7,1,0
4398,14,1,0
4398,19,1,0
4399,7,1,0
4400,7,1,0
4400,14,1,0
4401,7,1,0
4402,7,1,0
4403,7,1,0
4403,14,1,0
4403,14,2,0
4403,16,1,0
4403,19,1,0
4404,7,1,0
4405,7,1,0
4406,7,1,0
4407,7,1,0
4408,9,1,0
4408,12,1,0
4408,16,1,0
4408,19,1,0
4408,22,1,0
4409,14,1,0
4409,16,1,0
4410,14,1,0
4411,14,1,0
4412,14,1,0
4412,15,1,0
4413,14,1,0
4414,14,1,0
4415,14,1,0
4416,14,1,0
4416,19,1,0
4417,14,1,0
4418,14,1,0
4419,14,1,0
4420,14,1,0
4421,15,1,0
4422,16,1,0
4422,22,1,0
4422,22,2,0
4423,17,1,0
4424,17,1,0
4425,17,1,0
4426,17,1,1
4427,18,1,1
4428,18,1,0
4429,18,1,0
4430,18,1,0
4431,18,1,0
4432,18,1,0
4433,18,1,1
4434,19,1,0
4435,19,1,1
4436,22,1,0
4437,22,1,0
4438,1,1,0
4438,2,1,0
4439,1,1,0
4440,1,1,0
4441,1,1,0
4441,3,1,0
4442,1,1,1
4443,2,1,1
4444,2,1,0
4445,2,1,0
4445,3,1,0
4446,2,1,0
4447,3,1,0
4448,3,1,1
4448,4,1,1
4449,3,1,0
4450,4,1,0
4451,4,1,0
4452,4,1,0
4453,4,1,0
4454,5,1,1
4455,6,1,1
4455,12,1,1
4455,14,1,1
4455,16,1,0
4456,6,1,0
4457,6,1,0
4457,12,1,0
4457,14,1,1
4457,15,1,0
4457,16,1,0
4457,22,1,0
4458,6,1,0
4458,7,1,0
4459,6,1,0
4459,14,1,0
4459,15,1,0
4460,6,1,0
4460,14,1,0
4461,6,1,0
4462,6,1,0
4462,14,1,0
4462,19,1,0
4463,6,1,0
4463,7,1,0
4463,14,1,0
4463,22,1,0
4464,6,1,0
4464,14,1,0
4465,6,1,0
4465,7,1,0
4465,15,1,0
4465,19,1,0
4466,7,1,0
4466,14,1,0
4466,19,1,0
4467,7,1,0
4468,7,1,1
4468,12,1,0
4469,7,1,0
4469,14,1,0
4469,16,1,0
4470,7,1,0
4470,14,1,0
4470,19,1,0
4471,7,1,0
4471,19,1,0
4472,7,1,0
4472,9,1,1
4472,12,1,0
4472,16,1,1
4472,19,1,0
4472,22,1,0
4473,7,1,0
4473,14,1,0
4473,14,2,0
4474,7,1,1
4474,14,1,0
4474,19,1,0
4475,9,1,0
4475,22,1,0
4476,9,1,0
4476,16,1,0
4476,22,1,0
4476,22,2,1
4477,9,1,0
4477,16,1,0
4477,22,1,0
4478,9,1,0
4478,16,1,0
4478,19,1,0
4478,22,1,0
4479,12,1,0
4479,16,1,0
4479,22,1,0
4480,14,1,0
4481,14,1,0
4481,22,1,0
4482,14,1,0
4483,14,1,0
4483,15,1,0
4483,19,1,1
4484,14,1,0
4485,14,1,0
4486,14,1,0
4487,14,1,0
4488,14,1,0
4489,15,1,0
4490,15,1,0
4491,15,1,0
4492,15,1,0
4493,15,1,0
4493,19,1,0
4494,15,1,1
4495,16,1,0
4496,16,1,0
4496,22,1,1
4497,17,1,0
4498,17,1,1
4499,17,1,0
4500,17,1,0
4501,17,1,0
4502,18,1,0
4503,18,1,1
4504,18,1,0
4505,18,1,1
4506,18,1,0
4507,18,1,0
4508,1,1,0
4509,1,1,0
4509,3,1,0
4510,1,1,0
4510,4,1,0
4511,1,1,0
4511,2,1,1
4512,1,1,1
4513,2,1,0
4513,3,1,0
4514,2,1,0
4515,2,1,0
4516,2,1,0
4517,3,1,0
4518,3,1,1
4519,3,1,0
4519,4,1,0
4520,4,1,1
4521,4,1,0
4522,4,1,0
4523,6,1,0
4524,6,1,0
4525,6,1,0
4525,7,1,0
4525,16,1,0
4526,6,1,0
4527,6,1,0
4527,9,1,0
4527,14,1,0
4527,16,1,1
4527,19,1,0
4527,22,1,0
4527,22,2,1
4528,6,1,1
4528,12,1,1
4528,14,1,0
4528,16,1,0
4528,19,1,0
4529,6,1,0
4530,6,1,0
4530,14,1,0
4531,6,1,0
4531,14,1,0
4532,6,1,0
4532,15,1,0
4533,6,1,0
4534,6,1,0
4535,7,1,1
4535,9,1,0
4535,12,1,0
4535,16,1,0
4536,7,1,0
4537,7,1,1
4537,9,1,0
4537,16,1,0
4537,22,1,0
4537,22,2,1
4538,9,1,1
4538,12,1,0
4538,16,1,0
4538,22,1,0
4539,9,1,0
4539,16,1,0
4539,22,1,0
4540,12,1,0
4540,16,1,0
4540,22,1,0
4541,12,1,0
4541,14,1,1
4541,16,1,0
4541,19,1,0
4541,22,1,0
4542,14,1,0
4542,19,1,1
4543,14,1,0
4543,16,1,0
4543,19,1,0
4543,22,1,0
4544,14,1,0
4545,14,1,0
4545,19,1,0
4546,14,1,0
4547,14,1,0
4548,14,1,0
4549,14,1,0
4550,14,1,0
4551,15,1,0
4552,15,1,1
4553,15,1,0
4554,15,1,0
4555,17,1,0
4556,17,1,0
4557,17,1,1
4558,18,1,0
4559,18,1,1
4560,18,1,0
4561,18,1,0
4562,18,1,1
4563,18,1,0
4564,18,1,0
4565,18,1,0
4566,18,1,1
4567,19,1,0
4568,19,1,0
4569,19,1,0
4570,19,1,0
4571,22,1,0
4572,1,1,0
4573,1,1,0
4573,4,1,0
4574,1,1,1
4575,1,1,0
4575,2,1,0
4575,3,1,0
4575,4,1,0
4576,1,1,0
4577,2,1,1
4578,2,1,0
4579,2,1,0
4579,3,1,0
4580,2,1,0
4581,3,1,0
4582,3,1,0
4583,3,1,1
4584,4,1,0
4585,4,1,0
4586,4,1,1
4587,6,1,0
4587,7,1,1
4587,12,1,1
4587,14,1,1
4587,16,1,0
4588,6,1,1
4588,9,1,0
4588,16,1,0
4588,19,1,0
4588,22,1,0
4589,6,1,0
4589,9,1,0
4589,12,1,0
4589,16,1,1
4589,22,1,0
4590,6,1,0
4590,12,1,0
4591,6,1,0
4592,6,1,0
4592,16,1,0
4593,6,1,0
4593,14,1,0
4594,7,1,0
4594,14,1,0
4595,7,1,0
4596,7,1,1
4596,14,1,0
4597,9,1,1
4597,16,1,0
4597,19,1,0
4597,22,1,0
4598,9,1,0
4598,22,1,0
4599,9,1,0
4599,16,1,0
4599,19,1,1
4599,22,1,0
4600,12,1,0
4601,12,1,0
4601,16,1,0
4602,12,1,0
4603,14,1,0
4603,19,1,0
4604,15,1,0
4605,15,1,0
4606,15,1,0
4607,15,1,0
4608,15,1,1
4609,15,1,0
4610,16,1,0
4611,16,1,0
4611,22,1,1
4611,22,2,1
4612,16,1,0
4612,19,1,0
4612,22,1,0
4613,17,1,1
4614,17,1,0
4615,17,1,0
4616,18,1,1
4617,18,1,0
4618,18,1,0
4619,18,1,1
4620,18,1,0
4621,18,1,0
4622,18,1,0
4623,18,1,0
4624,18,1,1
4625,19,1,0
4626,19,1,0
4627,19,1,0
4628,19,1,0
4629,22,1,0
4630,22,1,0
4631,1,1,0
4631,1,2,0
4631,1,3,0
4632,1,1,1
4633,1,1,0
4634,3,1,0
4635,3,1,0
4636,3,1,1
4637,3,1,0
4638,3,1,0
4639,3,1,0
4640,6,1,1
4640,19,1,0
4641,6,1,0
4641,9,1,0
4641,12,1,0
4641,16,1,0
4641,19,1,0
4641,22,1,0
4642,6,1,0
4642,15,1,0
4642,16,1,0
4643,7,1,0
4644,7,1,0
4645,7,1,0
4645,12,1,0
4645,16,1,0
4646,7,1,1
4646,12,1,1
4646,16,1,0
4647,9,1,0
4647,14,1,0
4647,16,1,0
4647,19,1,0
4647,22,1,0
4648,9,1,1
4648,12,1,0
4648,14,1,1
4648,16,1,0
4648,22,1,1
4649,9,1,0
4649,12,1,0
4649,14,1,0
4649,16,1,1
4649,22,1,0
4650,12,1,0
4650,16,1,0
4651,14,1,0
4652,15,1,0
4653,15,1,1
4654,16,1,0
4655,16,1,0
4655,22,1,0
4656,16,1,0
4656,19,1,1
4657,16,1,0
4658,17,1,0
4659,17,1,1
4660,17,1,0
4661,18,1,1
4662,18,1,0
4663,18,1,0
4664,18,1,0
4665,18,1,0
4666,18,1,1
4667,19,1,0
4668,19,1,0
4669,19,1,0
4670,19,1,0
4671,19,1,0
4672,22,1,0
4673,22,1,0
4674,22,1,1
4675,1,1,1
4675,3,1,1
4676,1,1,0
4677,1,1,0
4678,3,1,0
4679,3,1,0
4680,3,1,0
4681,6,1,0
4681,7,1,0
4681,19,1,0
4682,6,1,0
4682,14,1,0
4682,15,1,1
4682,16,1,0
4682,19,1,0
4683,6,1,1
4684,7,1,1
4684,12,1,0
4684,16,1,0
4684,19,1,0
4685,7,1,0
4686,9,1,1
4686,16,1,1
4686,22,1,1
4687,9,1,0
4687,12,1,0
4687,14,1,1
4687,16,1,0
4687,19,1,1
4688,9,1,0
4688,16,1,0
4688,22,1,0
4689,12,1,1
4690,14,1,0
4691,15,1,0
4692,15,1,0
4693,16,1,0
4694,16,1,0
4694,19,1,0
4695,16,1,0
4696,16,1,0
4697,16,1,0
4697,19,1,0
4698,16,1,0
4698,19,1,0
4698,22,1,0
4699,16,1,0
4699,19,1,0
4700,17,1,0
4701,17,1,0
4702,17,1,1
4703,18,1,1
4704,18,1,0
4705,18,1,0
4706,18,1,0
4707,18,1,1
4708,18,1,0
4709,22,1,0
4710,22,1,1
4711,22,1,0
4712,1,1,0
4713,1,1,1
4714,1,1,0
4715,3,1,1
4716,3,1,0
4717,3,1,0
4718,6,1,1
4718,9,1,1
4718,16,1,1
4719,6,1,0
4719,7,1,1
4719,16,1,0
4719,19,1,1
4720,6,1,0
4721,7,1,0
4722,7,1,0
4723,9,1,0
4723,16,1,0
4723,22,1,0
4724,9,1,0
4724,16,1,0
4724,22,1,1
4725,16,1,0
4725,19,1,0
4726,16,1,0
4726,19,1,0
4727,16,1,0
4728,16,1,0
4729,16,1,0
4730,16,1,0
4730,22,1,0
4731,17,1,0
4732,17,1,0
4733,17,1,1
4734,18,1,0
4735,18,1,0
4736,18,1,1
4737,18,1,1
4738,18,1,0
4739,18,1,0
4740,19,1,0
4741,22,1,1
4742,22,1,0
4743,22,1,0
4744,1,1,1
4745,1,1,0
4745,3,1,0
4746,1,1,1
4747,3,1,0
4748,3,1,1
4749,6,1,0
4750,6,1,0
4750,7,1,0
4750,16,1,0
4750,22,1,0
4751,6,1,1
4752,7,1,0
4752,22,1,0
4753,7,1,1
4753,9,1,0
4753,16,1,0
4754,9,1,1
4754,16,1,0
4754,22,1,1
4755,9,1,0
4755,16,1,0
4755,22,1,1
4756,16,1,0
4757,16,1,1
4758,16,1,0
4759,16,1,0
4760,17,1,1
4761,17,1,0
4762,17,1,0
4763,18,1,0
4764,18,1,1
4765,18,1,0
4766,18,1,0
4767,18,1,0
4768,18,1,0
4769,18,1,1
4770,22,1,0
4771,22,1,0
4772,22,1,0
4773,1,1,1
4773,3,1,0
4774,1,1,0
4775,1,1,0
4775,3,1,0
4776,1,1,0
4777,1,1,0
4778,3,1,0
4779,3,1,1
4780,3,1,0
4781,6,1,1
4781,7,1,0
4781,9,1,0
4781,16,1,1
4781,22,1,1
4782,6,1,0
4783,6,1,0
4783,7,1,0
4783,9,1,0
4784,6,1,0
4784,7,1,0
4785,6,1,0
4786,7,1,0
4787,7,1,1
4788,9,1,0
4789,9,1,0
4789,16,1,0
4790,9,1,1
4790,16,1,0
4790,22,1,0
4791,16,1,0
4792,16,1,0
4793,22,1,0
4794,22,1,0
4795,22,1,0
4796,22,1,1
4797,22,1,0
4798,22,1,0
4799,22,1,0
4800,22,1,0
4801,1,1,1
4802,1,1,0
4803,1,1,0
4804,1,1,0
4805,1,1,0
4806,1,1,0
4807,3,1,0
4808,3,1,0
4809,3,1,0
4810,3,1,1
4811,3,1,0
4812,3,1,0
4813,6,1,0
4814,6,1,1
4815,6,1,0
4815,7,1,0
4815,16,1,0
4815,19,1,0
4816,6,1,0
4817,6,1,0
4818,7,1,0
4818,16,1,1
4818,22,1,0
4819,7,1,0
4820,7,1,0
4821,7,1,1
4822,9,1,0
4823,9,1,0
4824,9,1,0
4825,9,1,1
4826,9,1,0
4827,16,1,0
4827,19,1,1
4827,22,1,1
4828,16,1,0
4828,22,1,0
4829,16,1,0
4829,22,1,0
4830,19,1,0
4831,19,1,0
4832,19,1,0
4833,22,1,0
4834,1,1,0
4835,1,1,1
4836,1,1,0
4837,1,1,0
4838,1,1,0
4839,3,1,0
4840,3,1,0
4841,3,1,0
4842,3,1,0
4843,3,1,0
4844,3,1,1
4845,6,1,0
4846,6,1,1
4847,6,1,0
4848,6,1,0
4849,6,1,0
4850,7,1,0
4851,7,1,1
4852,7,1,0
4853,7,1,0
4854,7,1,0
4855,9,1,0
4856,9,1,0
4857,9,1,0
4858,9,1,1
4858,9,2,0
4859,9,1,0
4860,16,1,0
4861,16,1,0
4862,16,1,0
4862,16,2,1
4863,16,1,0
4864,22,1,0
4865,22,1,0
4866,22,1,0
4866,22,2,1
4867,22,1,0
4868,22,1,0
4869,1,1,0
4870,1,1,1
4871,1,1,1
4871,9,1,1
4871,22,1,1
4872,3,1,0
4873,3,1,1
4874,3,1,0
4875,6,1,0
4876,6,1,1
4877,6,1,0
4878,7,1,0
4879,7,1,1
4880,7,1,1
4881,9,1,1
4882,9,1,0
4883,9,1,1
4884,9,1,0
4885,9,1,0
4886,16,1,0
4887,16,1,0
4888,16,1,1
4889,22,1,0
4890,22,1,0
4891,22,1,1
4892,22,1,0
4893,22,1,1
4894,22,1,0
